match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,margin_error,rating_change,post_match_home_rating,post_match_away_rating,correct
11,1,2025-03-16T18:10:00,Perth Stadium,2025,West Coast,Gold Coast,1272.4572994391883,1432.0867592694485,-159.6294598302602,-99.6294598302602,0.36042655139266705,0.639573448607333,Gold Coast,0.639573448607333,-14.94441897453903,49.0,136.0,away_win,-87.0,72.05558102546097,-45.034738140913106,1227.4225612982752,1477.1214974103616,True
12,2,2025-03-20T19:30:00,M.C.G.,2025,Carlton,Hawthorn,1506.0098029070182,1660.9811330165696,-154.97133010955145,-94.97133010955145,0.3666306227938176,0.6333693772061824,Hawthorn,0.6333693772061824,-14.245699516432717,60.0,80.0,away_win,-20.0,5.754300483567283,-3.596437802229552,1502.4133651047887,1664.5775708187991,True
13,2,2025-03-21T19:40:00,M.C.G.,2025,Western Bulldogs,Collingwood,1584.2934478640025,1558.419762607313,25.87368525668944,85.87368525668944,0.6211256246415122,0.3788743753584878,Western Bulldogs,0.6211256246415122,12.881052788503416,70.0,76.0,away_win,-6.0,18.881052788503418,-11.800657992814637,1572.4927898711878,1570.2204206001277,False
14,2,2025-03-22T13:20:00,M.C.G.,2025,Essendon,Adelaide,1446.44804992051,1548.0628282002901,-101.61477827978024,-41.61477827978024,0.4403962829918991,0.559603717008101,Adelaide,0.559603717008101,-6.242216741967035,100.0,161.0,away_win,-61.0,54.757783258032966,-34.2236145362706,1412.2244353842393,1582.2864427365607,True
15,2,2025-03-22T16:15:00,Adelaide Oval,2025,Port Adelaide,Richmond,1486.5696482940377,1303.605250022167,182.96439827187078,242.96439827187078,0.8019640980292243,0.1980359019707757,Port Adelaide,0.8019640980292243,36.444659740780615,140.0,68.0,home_win,72.0,-35.555340259219385,22.222087662012115,1508.79173595605,1281.3831623601548,True
16,2,2025-03-22T19:35:00,Docklands,2025,St Kilda,Geelong,1482.8602840805934,1625.3379219481988,-142.47763786760538,-82.47763786760538,0.3834856378603001,0.6165143621396999,Geelong,0.6165143621396999,-12.371645680140807,98.0,91.0,home_win,7.0,-19.37164568014081,12.107278550088006,1494.9675626306814,1613.2306433981107,False
17,2,2025-03-23T13:10:00,Gabba,2025,Brisbane Lions,West Coast,1657.7323466731693,1227.4225612982752,430.3097853748941,490.3097853748941,0.9438769923994551,0.056123007600544894,Brisbane Lions,0.9438769923994551,73.5464678062341,94.0,75.0,home_win,19.0,54.546467806234105,-34.091542378896314,1623.640804294273,1261.5141036771715,True
18,2,2025-03-23T15:20:00,Docklands,2025,North Melbourne,Melbourne,1313.9007477017844,1481.1949701274261,-167.2942224256417,-107.29422242564169,0.35031948078038444,0.6496805192196156,Melbourne,0.6496805192196156,-16.094133363846254,125.0,66.0,home_win,59.0,-75.09413336384625,46.93383335240391,1360.8345810541884,1434.2611367750221,False
19,2,2025-03-23T18:10:00,Perth Stadium,2025,Fremantle,Sydney,1492.2175458926183,1561.6007795878777,-69.38323369525938,-9.383233695259378,0.4864997233682144,0.5135002766317855,Sydney,0.5135002766317855,-1.4074850542889066,65.0,68.0,away_win,-3.0,1.5925149457110934,-0.9953218410694333,1491.222224051549,1562.5961014289471,True
20,3,2025-03-27T19:30:00,Docklands,2025,Essendon,Port Adelaide,1412.2244353842393,1508.79173595605,-96.56730057181062,-36.56730057181062,0.4475688813128169,0.5524311186871831,Port Adelaide,0.5524311186871831,-5.485095085771593,72.0,60.0,home_win,12.0,-17.485095085771594,10.928184428607246,1423.1526198128465,1497.8635515274427,False
21,3,2025-03-28T19:40:00,Docklands,2025,Carlton,Western Bulldogs,1502.4133651047887,1572.4927898711878,-70.07942476639914,-10.079424766399143,0.48549860979777154,0.5145013902022284,Western Bulldogs,0.5145013902022284,-1.5119137149598714,75.0,83.0,away_win,-8.0,6.488086285040128,-4.05505392815008,1498.3583111766386,1576.547843799338,True
22,3,2025-03-29T13:20:00,M.C.G.,2025,Melbourne,Gold Coast,1434.2611367750221,1477.1214974103616,-42.860360635339475,17.139639364660525,0.5246459340177743,0.47535406598222574,Melbourne,0.5246459340177743,2.570945904699079,62.0,120.0,away_win,-58.0,60.57094590469908,-37.856841190436924,1396.4042955845853,1514.9783386007985,False
23,3,2025-03-29T16:15:00,Docklands,2025,St Kilda,Richmond,1494.9675626306814,1281.3831623601548,213.58440027052666,273.58440027052666,0.8284779517005948,0.1715220482994052,St Kilda,0.8284779517005948,41.037660040579,135.0,53.0,home_win,82.0,-40.962339959421,25.60146247463813,1520.5690251053195,1255.7816998855167,True
24,3,2025-03-29T19:35:00,Gabba,2025,Brisbane Lions,Geelong,1623.640804294273,1613.2306433981107,10.410160896162324,70.41016089616232,0.599963605627112,0.40003639437288796,Brisbane Lions,0.599963605627112,10.561524134424348,70.0,61.0,home_win,9.0,1.5615241344243476,-0.9759525840152172,1622.6648517102578,1614.206595982126,True
25,3,2025-03-29T19:35:00,York Park,2025,Hawthorn,Greater Western Sydney,1664.5775708187991,1586.2214238090758,78.35614700972337,138.35614700972337,0.6892128773121484,0.3107871226878516,Hawthorn,0.6892128773121484,20.753422051458504,76.0,64.0,home_win,12.0,8.753422051458504,-5.470888782161564,1659.1066820366375,1591.6923125912374,True
26,3,2025-03-30T15:20:00,Adelaide Oval,2025,Adelaide,North Melbourne,1582.2864427365607,1360.8345810541884,221.45186168237228,281.4518616823723,0.8348181809281657,0.16518181907183427,Adelaide,0.8348181809281657,42.21777925235584,114.0,78.0,home_win,36.0,6.2177792523558395,-3.8861120327224,1578.4003307038383,1364.7206930869108,True
27,3,2025-03-30T18:10:00,Perth Stadium,2025,West Coast,Fremantle,1261.5141036771715,1491.222224051549,-229.70812037437736,-169.70812037437736,0.27350365422840545,0.7264963457715945,Fremantle,0.7264963457715945,-25.456218056156604,68.0,106.0,away_win,-38.0,12.543781943843396,-7.839863714902123,1253.6742399622694,1499.062087766451,True
28,4,2025-04-03T19:30:00,M.C.G.,2025,Collingwood,Carlton,1570.2204206001277,1498.3583111766386,71.86210942348907,131.86210942348907,0.6811494668705407,0.3188505331294593,Collingwood,0.6811494668705407,19.77931641352336,63.0,46.0,home_win,17.0,2.779316413523361,-1.7370727584521006,1568.4833478416756,1500.0953839350907,True
29,4,2025-04-04T19:40:00,Kardinia Park,2025,Geelong,Melbourne,1614.206595982126,1396.4042955845853,217.80230039754065,277.80230039754065,0.8319007535200454,0.16809924647995456,Geelong,0.8319007535200454,41.670345059631096,85.0,46.0,home_win,39.0,2.670345059631096,-1.668965662269435,1612.5376303198566,1398.0732612468546,True
30,4,2025-04-05T13:20:00,Carrara,2025,Gold Coast,Adelaide,1514.9783386007985,1578.4003307038383,-63.421992103039884,-3.4219921030398837,0.4950755167347406,0.5049244832652594,Adelaide,0.5049244832652594,-0.5132988154559825,91.0,90.0,home_win,1.0,-1.5132988154559825,0.9458117596599891,1515.9241503604585,1577.4545189441783,False
31,4,2025-04-05T16:15:00,M.C.G.,2025,Richmond,Brisbane Lions,1255.7816998855167,1622.6648517102578,-366.88315182474116,-306.88315182474116,0.14597047049383935,0.8540295295061606,Brisbane Lions,0.8540295295061606,-46.03247277371117,90.0,118.0,away_win,-28.0,-18.03247277371117,11.27029548356948,1267.0519953690862,1611.3945562266883,True
32,4,2025-04-05T19:35:00,Docklands,2025,North Melbourne,Sydney,1364.7206930869108,1562.5961014289471,-197.87540834203628,-137.87540834203628,0.31138019594188426,0.6886198040581157,Sydney,0.6886198040581157,-20.68131125130544,52.0,117.0,away_win,-65.0,44.318688748694555,-27.6991804679341,1337.0215126189767,1590.2952818968813,True
33,4,2025-04-06T13:10:00,Sydney Showground,2025,Greater Western Sydney,West Coast,1591.6923125912374,1253.6742399622694,338.01807262896796,398.01807262896796,0.90814361452533,0.09185638547467001,Greater Western Sydney,0.90814361452533,59.70271089434519,132.0,51.0,home_win,81.0,-21.297289105654812,13.310805691034258,1605.0031182822715,1240.3634342712353,True
34,4,2025-04-06T15:20:00,Adelaide Oval,2025,Port Adelaide,St Kilda,1497.8635515274427,1520.5690251053195,-22.705473577876774,37.294526422123226,0.55346594407868,0.44653405592132,Port Adelaide,0.55346594407868,5.594178963318484,72.0,89.0,away_win,-17.0,22.594178963318484,-14.12136185207405,1483.7421896753688,1534.6903869573935,False
35,4,2025-04-06T17:10:00,Perth Stadium,2025,Fremantle,Western Bulldogs,1499.062087766451,1576.547843799338,-77.48575603288691,-17.48575603288691,0.47485719885209215,0.5251428011479078,Western Bulldogs,0.5251428011479078,-2.6228634049330366,97.0,81.0,home_win,16.0,-18.622863404933035,11.639289628083146,1510.7013773945341,1564.9085541712548,False
36,5,2025-04-10T19:40:00,Adelaide Oval,2025,Adelaide,Geelong,1577.4545189441783,1612.5376303198566,-35.0831113756783,24.9168886243217,0.5357969351679548,0.4642030648320452,Adelaide,0.5357969351679548,3.737533293648255,100.0,119.0,away_win,-19.0,22.737533293648255,-14.210958308530161,1563.2435606356482,1626.7485886283866,False
37,5,2025-04-11T19:40:00,Adelaide Oval,2025,Collingwood,Sydney,1568.4833478416756,1590.2952818968813,-21.81193405520571,38.18806594479429,0.5547367949131483,0.4452632050868517,Collingwood,0.5547367949131483,5.7282098917191435,109.0,78.0,home_win,31.0,-25.271790108280857,15.794868817675535,1584.278216659351,1574.5004130792058,True
38,5,2025-04-12T12:35:00,Barossa Park,2025,North Melbourne,Gold Coast,1337.0215126189767,1515.9241503604585,-178.90263774148184,-118.90263774148184,0.33526691620718324,0.6647330837928167,Gold Coast,0.6647330837928167,-17.835395661222275,89.0,141.0,away_win,-52.0,34.16460433877772,-21.352877711736078,1315.6686349072406,1537.2770280721945,True
39,5,2025-04-12T13:20:00,Adelaide Oval,2025,Carlton,West Coast,1500.0953839350907,1240.3634342712353,259.7319496638554,319.7319496638554,0.8630107926393352,0.13698920736066478,Carlton,0.8630107926393352,47.95979244957831,121.0,50.0,home_win,71.0,-23.04020755042169,14.400129719013558,1514.4955136541043,1225.9633045522216,True
40,5,2025-04-12T16:15:00,Norwood Oval,2025,Western Bulldogs,Brisbane Lions,1564.9085541712548,1611.3945562266883,-46.48600205543357,13.513997944566427,0.5194384043845851,0.4805615956154149,Western Bulldogs,0.5194384043845851,2.0270996916849637,97.0,118.0,away_win,-21.0,23.027099691684963,-14.3919373073031,1550.5166168639516,1625.7864935339915,False
41,5,2025-04-12T19:35:00,Adelaide Oval,2025,Melbourne,Essendon,1398.0732612468546,1423.1526198128465,-25.079358565991924,34.920641434008076,0.5500862956925958,0.4499137043074042,Melbourne,0.5500862956925958,5.238096215101211,57.0,96.0,away_win,-39.0,44.23809621510121,-27.648810134438254,1370.4244511124164,1450.8014299472848,False
42,5,2025-04-13T12:35:00,Barossa Park,2025,Richmond,Fremantle,1267.0519953690862,1510.7013773945341,-243.64938202544795,-183.64938202544795,0.2578504851256714,0.7421495148743287,Fremantle,0.7421495148743287,-27.54740730381719,47.0,108.0,away_win,-61.0,33.452592696182805,-20.907870435114255,1246.1441249339719,1531.6092478296484,True
43,5,2025-04-13T15:20:00,Norwood Oval,2025,St Kilda,Greater Western Sydney,1534.6903869573935,1605.0031182822715,-70.31273132487809,-10.312731324878087,0.4851631436785482,0.5148368563214518,Greater Western Sydney,0.5148368563214518,-1.546909698731713,82.0,110.0,away_win,-28.0,26.453090301268286,-16.53318143829268,1518.1572055191007,1621.5362997205643,True
44,5,2025-04-13T19:20:00,Adelaide Oval,2025,Port Adelaide,Hawthorn,1483.7421896753688,1659.1066820366375,-175.36449236126873,-115.36449236126873,0.33982113484184645,0.6601788651581535,Hawthorn,0.6601788651581535,-17.30467385419031,121.0,91.0,home_win,30.0,-47.30467385419031,29.565421158868947,1513.3076108342377,1629.5412608777685,False
45,6,2025-04-17T19:30:00,Gabba,2025,Brisbane Lions,Collingwood,1625.7864935339915,1584.278216659351,41.50827687464039,101.50827687464039,0.6420628107246065,0.35793718927539353,Brisbane Lions,0.6420628107246065,15.226241531196058,53.0,105.0,away_win,-52.0,67.22624153119605,-42.016400956997536,1583.7700925769939,1626.2946176163487,False
46,6,2025-04-18T15:20:00,Docklands,2025,North Melbourne,Carlton,1315.6686349072406,1514.4955136541043,-198.8268787468637,-138.8268787468637,0.31020699619856895,0.689793003801431,Carlton,0.689793003801431,-20.824031812029556,71.0,153.0,away_win,-82.0,61.17596818797044,-38.23498011748153,1277.4336547897592,1552.7304937715858,True
47,6,2025-04-18T18:10:00,Perth Stadium,2025,West Coast,Essendon,1225.9633045522216,1450.8014299472848,-224.83812539506312,-164.83812539506312,0.27910920818501966,0.7208907918149803,Essendon,0.7208907918149803,-24.725718809259465,75.0,77.0,away_win,-2.0,-22.725718809259465,14.203574255787165,1240.1668788080087,1436.5978556914977,True
48,6,2025-04-19T13:20:00,M.C.G.,2025,Melbourne,Fremantle,1370.4244511124164,1531.6092478296484,-161.18479671723208,-101.18479671723208,0.3583652471178219,0.6416347528821781,Fremantle,0.6416347528821781,-15.177719507584811,107.0,97.0,home_win,10.0,-25.17771950758481,15.736074692240507,1386.1605258046568,1515.873173137408,False
49,6,2025-04-19T16:15:00,Adelaide Oval,2025,Adelaide,Greater Western Sydney,1563.2435606356482,1621.5362997205643,-58.29273908491609,1.707260915083907,0.5024569261828559,0.49754307381714413,Adelaide,0.5024569261828559,0.25608913726258603,52.0,34.0,home_win,18.0,-17.743910862737415,11.089944289210885,1574.3335049248592,1610.4463554313534,True
50,6,2025-04-19T19:35:00,Docklands,2025,Richmond,Gold Coast,1246.1441249339719,1537.2770280721945,-291.1329031382227,-231.13290313822267,0.209075357869903,0.790924642130097,Gold Coast,0.790924642130097,-34.6699354707334,80.0,69.0,home_win,11.0,-45.6699354707334,28.543709669208376,1274.6878346031801,1508.7333184029862,False
51,6,2025-04-20T15:20:00,S.C.G.,2025,Sydney,Port Adelaide,1574.5004130792058,1513.3076108342377,61.19280224496811,121.1928022449681,0.667664732658961,0.332335267341039,Sydney,0.667664732658961,18.178920336745215,77.0,85.0,away_win,-8.0,26.178920336745215,-16.36182521046576,1558.1385878687402,1529.6694360447034,False
52,6,2025-04-20T19:20:00,Docklands,2025,Western Bulldogs,St Kilda,1550.5166168639516,1518.1572055191007,32.35941134485097,92.35941134485097,0.629871015482342,0.37012898451765797,Western Bulldogs,0.629871015482342,13.853911701727645,127.0,56.0,home_win,71.0,-57.14608829827235,35.71630518642022,1586.2329220503718,1482.4409003326805,True
53,6,2025-04-21T15:20:00,M.C.G.,2025,Geelong,Hawthorn,1626.7485886283866,1629.5412608777685,-2.7926722493818943,57.207327750618106,0.5815919299858574,0.4184080700141426,Geelong,0.5815919299858574,8.581099162592716,86.0,79.0,home_win,7.0,1.5810991625927162,-0.9881869766204476,1625.7604016517662,1630.529447854389,True
54,7,2025-04-24T19:30:00,M.C.G.,2025,Melbourne,Richmond,1386.1605258046568,1274.6878346031801,111.47269120147666,171.47269120147666,0.7285100218444305,0.2714899781555695,Melbourne,0.7285100218444305,25.7209036802215,83.0,63.0,home_win,20.0,5.7209036802215,-3.575564800138438,1382.5849610045184,1278.2633994033185,True
55,7,2025-04-25T15:20:00,M.C.G.,2025,Collingwood,Essendon,1626.2946176163487,1436.5978556914977,189.696761924851,249.696761924851,0.8080470666481147,0.19195293335188535,Collingwood,0.8080470666481147,37.454514288727644,107.0,66.0,home_win,41.0,-3.545485711272356,2.2159285695452224,1628.5105461858939,1434.3819271219525,True
56,7,2025-04-25T20:10:00,Perth Stadium,2025,Fremantle,Adelaide,1515.873173137408,1574.3335049248592,-58.460331787451196,1.5396682125488041,0.5022157461669452,0.4977842538330548,Fremantle,0.5022157461669452,0.2309502318823206,85.0,67.0,home_win,18.0,-17.76904976811768,11.10565610507355,1526.9788292424817,1563.2278488197855,True
57,7,2025-04-26T13:20:00,Docklands,2025,St Kilda,Brisbane Lions,1482.4409003326805,1583.7700925769939,-101.32919224431339,-41.32919224431339,0.4408014735899113,0.5591985264100887,Brisbane Lions,0.5591985264100887,-6.199378836647008,73.0,118.0,away_win,-45.0,38.80062116335299,-24.25038822709562,1458.190512105585,1608.0204808040894,True
58,7,2025-04-26T16:15:00,Adelaide Oval,2025,Port Adelaide,North Melbourne,1529.6694360447034,1277.4336547897592,252.2357812549442,312.2357812549442,0.8578289290290256,0.14217107097097437,Port Adelaide,0.8578289290290256,46.83536718824163,97.0,88.0,home_win,9.0,37.83536718824163,-23.647104492651017,1506.0223315520523,1301.0807592824103,True
59,7,2025-04-26T19:35:00,Manuka Oval,2025,Greater Western Sydney,Western Bulldogs,1610.4463554313534,1586.2329220503718,24.21343338098154,84.21343338098154,0.6188739580396646,0.3811260419603354,Greater Western Sydney,0.6188739580396646,12.632015007147231,81.0,113.0,away_win,-32.0,44.63201500714723,-27.89500937946702,1582.5513460518864,1614.1279314298388,False
60,7,2025-04-27T13:15:00,Carrara,2025,Gold Coast,Sydney,1508.7333184029862,1558.1385878687402,-49.40526946575392,10.594730534246082,0.5152423186069895,0.48475768139301045,Gold Coast,0.5152423186069895,1.5892095801369124,117.0,79.0,home_win,38.0,-36.41079041986309,22.756744012414433,1531.4900624154006,1535.3818438563258,True
61,7,2025-04-27T15:20:00,M.C.G.,2025,Carlton,Geelong,1552.7304937715858,1625.7604016517662,-73.02990788018042,-13.029907880180417,0.48125724151196214,0.5187427584880379,Geelong,0.5187427584880379,-1.9544861820270625,94.0,76.0,home_win,18.0,-19.95448618202706,12.471553863766912,1565.2020476353528,1613.2888477879992,False
62,7,2025-04-27T16:45:00,Docklands,2025,Hawthorn,West Coast,1630.529447854389,1240.1668788080087,390.36256904638026,450.36256904638026,0.930377028306549,0.069622971693451,Hawthorn,0.930377028306549,67.55438535695704,124.0,74.0,home_win,50.0,17.55438535695704,-10.971490848098151,1619.5579570062907,1251.138369656107,True
63,8,2025-05-01T19:30:00,Docklands,2025,Essendon,North Melbourne,1434.3819271219525,1301.0807592824103,133.30116783954213,193.30116783954213,0.7526378977994627,0.24736210220053734,Essendon,0.7526378977994627,28.99517517593132,65.0,62.0,home_win,3.0,25.99517517593132,-16.246984484957075,1418.1349426369954,1317.3277437673673,True
64,8,2025-05-02T19:40:00,Docklands,2025,St Kilda,Fremantle,1458.190512105585,1526.9788292424817,-68.7883171368967,-8.788317136896694,0.4873552916753693,0.5126447083246307,Fremantle,0.5126447083246307,-1.318247570534504,94.0,33.0,home_win,61.0,-62.3182475705345,38.948904731584065,1497.139416837169,1488.0299245108977,False
65,8,2025-05-03T13:20:00,Eureka Stadium,2025,Western Bulldogs,Port Adelaide,1614.1279314298388,1506.0223315520523,108.10559987778652,168.10559987778652,0.7246595488900932,0.2753404511099068,Western Bulldogs,0.7246595488900932,25.215839981667976,131.0,41.0,home_win,90.0,-64.78416001833202,40.49010001145751,1654.6180314412964,1465.5322315405947,True
66,8,2025-05-03T16:15:00,Adelaide Oval,2025,Adelaide,Carlton,1563.2278488197855,1565.2020476353528,-1.9741988155672061,58.025801184432794,0.5827379995677401,0.4172620004322599,Adelaide,0.5827379995677401,8.70387017766492,110.0,50.0,home_win,60.0,-51.29612982233508,32.060081138959426,1595.287929958745,1533.1419664963933,True
67,8,2025-05-03T19:35:00,M.C.G.,2025,Collingwood,Geelong,1628.5105461858939,1613.2888477879992,15.22169839789467,75.22169839789467,0.606592414724668,0.39340758527533204,Collingwood,0.606592414724668,11.2832547596842,87.0,90.0,away_win,-3.0,14.2832547596842,-8.927034224802625,1619.5835119610913,1622.2158820128018,False
68,8,2025-05-03T19:35:00,Perth Stadium,2025,West Coast,Melbourne,1251.138369656107,1382.5849610045184,-131.4465913484114,-71.4465913484114,0.39860532710192204,0.6013946728980779,Melbourne,0.6013946728980779,-10.71698870226171,76.0,108.0,away_win,-32.0,21.28301129773829,-13.301882061086431,1237.8364875950206,1395.8868430656048,True
69,8,2025-05-04T13:10:00,S.C.G.,2025,Sydney,Greater Western Sydney,1535.3818438563258,1582.5513460518864,-47.16950219556065,12.830497804439347,0.5184561814322646,0.4815438185677354,Sydney,0.5184561814322646,1.924574670665902,87.0,73.0,home_win,14.0,-12.075425329334099,7.547140830833811,1542.9289846871595,1575.0042052210526,True
70,8,2025-05-04T15:20:00,M.C.G.,2025,Hawthorn,Richmond,1619.5579570062907,1278.2633994033185,341.2945576029722,401.2945576029722,0.9097049081953549,0.09029509180464512,Hawthorn,0.9097049081953549,60.19418364044583,109.0,44.0,home_win,65.0,-4.805816359554171,3.003635224721357,1622.5615922310121,1275.2597641785972,True
71,8,2025-05-04T19:20:00,Gabba,2025,Brisbane Lions,Gold Coast,1608.0204808040894,1531.4900624154006,76.53041838868876,136.53041838868876,0.6869572424253054,0.3130427575746946,Brisbane Lions,0.6869572424253054,20.479562758303313,66.0,49.0,home_win,17.0,3.479562758303313,-2.1747267239395707,1605.8457540801498,1533.6647891393402,True
72,9,2025-05-08T20:10:00,Perth Stadium,2025,Fremantle,Collingwood,1488.0299245108977,1619.5835119610913,-131.55358745019362,-71.55358745019362,0.39845768874851545,0.6015423112514846,Collingwood,0.6015423112514846,-10.733038117529043,83.0,97.0,away_win,-14.0,3.266961882470957,-2.041851176544348,1485.9880733343534,1621.6253631376355,True
73,9,2025-05-09T19:40:00,M.C.G.,2025,St Kilda,Carlton,1497.139416837169,1533.1419664963933,-36.002549659224314,23.997450340775686,0.5344802929234723,0.4655197070765277,St Kilda,0.5344802929234723,3.599617551116353,62.0,77.0,away_win,-15.0,18.599617551116353,-11.62476096944772,1485.514655867721,1544.766727465841,False
74,9,2025-05-10T13:20:00,M.C.G.,2025,Melbourne,Hawthorn,1395.8868430656048,1622.5615922310121,-226.67474916540732,-166.67474916540732,0.27698692929403257,0.7230130707059674,Hawthorn,0.7230130707059674,-25.001212374811097,56.0,91.0,away_win,-35.0,9.998787625188903,-6.249242265743065,1389.6376007998617,1628.8108344967552,True
75,9,2025-05-10T16:15:00,Docklands,2025,Essendon,Sydney,1418.1349426369954,1542.9289846871595,-124.79404205016408,-64.79404205016408,0.40782006129041715,0.5921799387095829,Sydney,0.5921799387095829,-9.719106307524612,71.0,63.0,home_win,8.0,-17.719106307524612,11.074441442202883,1429.2093840791983,1531.8545432449566,False
76,9,2025-05-10T19:35:00,Marrara Oval,2025,Gold Coast,Western Bulldogs,1533.6647891393402,1654.6180314412964,-120.95324230195615,-60.95324230195615,0.41317023553278903,0.5868297644672109,Western Bulldogs,0.5868297644672109,-9.142986345293423,106.0,96.0,home_win,10.0,-19.142986345293423,11.96436646580839,1545.6291556051485,1642.653664975488,False
77,9,2025-05-10T20:10:00,Adelaide Oval,2025,Port Adelaide,Adelaide,1465.5322315405947,1595.287929958745,-129.75569841815036,-69.75569841815036,0.4009409346993563,0.5990590653006437,Adelaide,0.5990590653006437,-10.463354762722554,84.0,89.0,away_win,-5.0,-5.463354762722554,3.414596726701596,1468.9468282672963,1591.8733332320435,True
78,9,2025-05-11T13:10:00,M.C.G.,2025,Richmond,West Coast,1275.2597641785972,1237.8364875950206,37.42327658357658,97.42327658357658,0.6366407385442572,0.3633592614557428,Richmond,0.6366407385442572,14.613491487536486,81.0,79.0,home_win,2.0,12.613491487536486,-7.883432179710303,1267.3763319988868,1245.719919774731,True
79,9,2025-05-11T15:20:00,Kardinia Park,2025,Geelong,Greater Western Sydney,1622.2158820128018,1575.0042052210526,47.21167679174914,107.21167679174914,0.6495723646635571,0.35042763533644294,Geelong,0.6495723646635571,16.08175151876237,101.0,105.0,away_win,-4.0,20.08175151876237,-12.551094699226482,1609.6647873135753,1587.5552999202791,False
80,9,2025-05-11T16:40:00,Bellerive Oval,2025,North Melbourne,Brisbane Lions,1317.3277437673673,1605.8457540801498,-288.5180103127825,-228.5180103127825,0.21157538849385918,0.7884246115061408,Brisbane Lions,0.7884246115061408,-34.27770154691738,71.0,71.0,draw,0.0,-34.27770154691738,21.42356346682336,1338.7513072341908,1584.4221906133264,False
