match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,rating_change,post_match_home_rating,post_match_away_rating,correct
55,7,2025-04-25T15:20:00,M.C.G.,2025,Collingwood,Essendon,1629.600615660052,1459.1844418120354,170.41617384801657,239.41617384801657,0.798700194386162,0.20129980561383798,Collingwood,0.798700194386162,30.892366907191786,107.0,66.0,home_win,41.0,7.693905629502198,1637.2945212895543,1451.490536182533,True
56,7,2025-04-25T20:10:00,Perth Stadium,2025,Fremantle,Adelaide,1527.817670553605,1508.616889926831,19.200780626774076,88.20078062677408,0.6242728944046648,0.3757271055953352,Fremantle,0.6242728944046648,10.31367237202027,85.0,67.0,home_win,18.0,10.726144408921266,1538.5438149625263,1497.8907455179096,True
57,7,2025-04-26T13:20:00,Docklands,2025,St Kilda,Brisbane Lions,1481.53854934803,1694.3504960836015,-212.81194673557138,-143.81194673557138,0.30410026776647275,0.6958997322335272,Brisbane Lions,0.6958997322335272,-21.260620052535756,73.0,118.0,away_win,-45.0,-11.965408127599428,1469.5731412204307,1706.3159042112009,True
58,7,2025-04-26T16:15:00,Adelaide Oval,2025,Port Adelaide,North Melbourne,1550.5104445856055,1223.6103989813867,326.9000456042188,395.9000456042188,0.9071214702127621,0.09287852978723787,Port Adelaide,0.9071214702127621,52.18804142784281,97.0,88.0,home_win,9.0,1.9526128416658277,1552.4630574272712,1221.6577861397209,True
59,7,2025-04-26T19:35:00,Manuka Oval,2025,Greater Western Sydney,Western Bulldogs,1585.0880858937198,1579.8010974627562,5.2869884309636745,74.28698843096367,0.6053076595335904,0.39469234046640955,Greater Western Sydney,0.6053076595335904,8.420163561019057,81.0,113.0,away_win,-32.0,-21.337244004343876,1563.750841889376,1601.1383414671,False
60,7,2025-04-27T13:15:00,Carrara,2025,Gold Coast,Sydney,1482.5752238859836,1601.0099682638026,-118.43474437781902,-49.434744377819015,0.42933391800073384,0.5706660819992662,Sydney,0.5706660819992662,-8.416956606429508,117.0,79.0,home_win,38.0,21.289262352798552,1503.864486238782,1579.7207059110042,False
61,7,2025-04-27T15:20:00,M.C.G.,2025,Carlton,Geelong,1507.2679481023242,1621.6912999467152,-114.42335184439094,-45.423351844390936,0.4350004591030765,0.5649995408969235,Geelong,0.5649995408969235,-7.871051723020536,94.0,76.0,home_win,18.0,16.12943696737609,1523.3973850697002,1605.5618629793391,False
62,7,2025-04-27T16:45:00,Docklands,2025,Hawthorn,West Coast,1605.8254530730426,1230.2750805785786,375.550372494464,444.550372494464,0.9281783308537755,0.07182166914622445,Hawthorn,0.9281783308537755,58.80879738914765,124.0,74.0,home_win,50.0,2.9178834096261537,1608.7433364826688,1227.3571971689523,True
63,8,2025-05-01T19:30:00,Docklands,2025,Essendon,North Melbourne,1451.490536182533,1221.6577861397209,229.83275004281222,298.8327500428122,0.848157118613647,0.15184288138635305,Essendon,0.848157118613647,38.978286903772386,65.0,62.0,home_win,3.0,1.6980501562715118,1453.1885863388047,1219.9597359834493,True
64,8,2025-05-02T19:40:00,Docklands,2025,St Kilda,Fremantle,1469.5731412204307,1538.5438149625263,-68.97067374209564,0.0293262579043585,0.5000422038775771,0.49995779612242286,St Kilda,0.5000422038775771,-1.6854593798911668,94.0,33.0,home_win,61.0,21.52663981171241,1491.099781032143,1517.017175150814,True
65,8,2025-05-03T13:20:00,Eureka Stadium,2025,Western Bulldogs,Port Adelaide,1601.1383414671,1552.4630574272712,48.67528403982874,117.67528403982874,0.6631566803371418,0.3368433196628582,Western Bulldogs,0.6631566803371418,14.324816934701706,131.0,41.0,home_win,90.0,15.831636024154335,1616.9699774912542,1536.631421403117,True
66,8,2025-05-03T16:15:00,Adelaide Oval,2025,Adelaide,Carlton,1497.8907455179096,1523.3973850697002,-25.506639551790613,43.49336044820939,0.5622670536420836,0.4377329463579164,Adelaide,0.5622670536420836,4.229501152995174,110.0,50.0,home_win,60.0,18.75871570451639,1516.649461222426,1504.638669365184,True
67,8,2025-05-03T19:35:00,M.C.G.,2025,Collingwood,Geelong,1637.2945212895543,1605.5618629793391,31.73265831021513,100.73265831021513,0.641036064620385,0.358963935379615,Collingwood,0.641036064620385,12.019118340886344,87.0,90.0,away_win,-3.0,-7.16866921758869,1630.1258520719655,1612.730532196928,False
68,8,2025-05-03T19:35:00,Perth Stadium,2025,West Coast,Melbourne,1227.3571971689523,1444.2748609242024,-216.91766375525003,-147.91766375525003,0.29912195785841794,0.7008780421415821,Melbourne,0.7008780421415821,-21.819361425328438,76.0,108.0,away_win,-32.0,-10.544122647977078,1216.8130745209753,1454.8189835721794,True
69,8,2025-05-04T13:10:00,S.C.G.,2025,Sydney,Greater Western Sydney,1579.7207059110042,1563.750841889376,15.969864021628155,84.96986402162815,0.6199004846577305,0.3800995153422695,Sydney,0.6199004846577305,9.873981382435414,87.0,73.0,home_win,14.0,9.781854527085521,1589.5025604380896,1553.9689873622906,True
70,8,2025-05-04T15:20:00,M.C.G.,2025,Hawthorn,Richmond,1608.7433364826688,1266.9628982211113,341.7804382615575,410.7804382615575,0.9140910590314495,0.0859089409685505,Hawthorn,0.9140910590314495,54.213093563975235,109.0,44.0,home_win,65.0,3.765963635417137,1612.509300118086,1263.1969345856942,True
71,8,2025-05-04T19:20:00,Gabba,2025,Brisbane Lions,Gold Coast,1706.3159042112009,1503.864486238782,202.45141797241877,271.45141797241877,0.8267261154229022,0.1732738845770978,Brisbane Lions,0.8267261154229022,35.251999145367336,66.0,49.0,home_win,17.0,4.834476446389048,1711.15038065759,1499.030009792393,True
72,9,2025-05-08T20:10:00,Perth Stadium,2025,Fremantle,Collingwood,1517.017175150814,1630.1258520719655,-113.10867692115153,-44.10867692115153,0.43686136108582674,0.5631386389141733,Collingwood,0.5631386389141733,-7.692139423934616,83.0,97.0,away_win,-14.0,-11.242619656586857,1505.7745554942271,1641.3684717285523,True
73,9,2025-05-09T19:40:00,M.C.G.,2025,St Kilda,Carlton,1491.099781032143,1504.638669365184,-13.538888333040859,55.46111166695914,0.5791438546151815,0.4208561453848185,St Kilda,0.5791438546151815,5.858175928474187,62.0,77.0,away_win,-15.0,-15.346574039660783,1475.7532069924823,1519.9852434048446,False
74,9,2025-05-10T13:20:00,M.C.G.,2025,Melbourne,Hawthorn,1454.8189835721794,1612.509300118086,-157.69031654590663,-88.69031654590663,0.375066359028605,0.624933640971395,Hawthorn,0.624933640971395,-13.759193340678685,56.0,91.0,away_win,-35.0,-13.622296188478556,1441.196687383701,1626.1315963065645,True
75,9,2025-05-10T16:15:00,Docklands,2025,Essendon,Sydney,1453.1885863388047,1589.5025604380896,-136.3139740992849,-67.3139740992849,0.4043215855355957,0.5956784144644043,Sydney,0.5956784144644043,-10.85011634714379,71.0,63.0,home_win,8.0,11.810886862774192,1464.999473201579,1577.6916735753155,False
76,9,2025-05-10T19:35:00,Marrara Oval,2025,Gold Coast,Western Bulldogs,1499.030009792393,1616.9699774912542,-117.93996769886121,-48.93996769886121,0.43003187602393783,0.5699681239760621,Western Bulldogs,0.5699681239760621,-8.349623129840243,106.0,96.0,home_win,10.0,12.605390639516914,1511.6354004319098,1604.3645868517374,False
77,9,2025-05-10T20:10:00,Adelaide Oval,2025,Port Adelaide,Adelaide,1536.631421403117,1516.649461222426,19.981960180690976,88.98196018069098,0.6253270633261232,0.3746729366738768,Port Adelaide,0.6253270633261232,10.419982021287638,84.0,89.0,away_win,-5.0,-9.60904988887242,1527.0223715142445,1526.2585111112985,False
78,9,2025-05-11T13:10:00,M.C.G.,2025,Richmond,West Coast,1263.1969345856942,1216.8130745209753,46.383860064718874,115.38386006471887,0.6602038765621202,0.3397961234378798,Richmond,0.6602038765621202,14.012980202806542,81.0,79.0,home_win,2.0,2.863256435403547,1266.0601910210978,1213.9498180855717,True
79,9,2025-05-11T15:20:00,Kardinia Park,2025,Geelong,Greater Western Sydney,1612.730532196928,1553.9689873622906,58.761544834637334,127.76154483463733,0.6760010975796967,0.32399890242030327,Geelong,0.6760010975796967,15.69744227050174,101.0,105.0,away_win,-4.0,-9.089710538904265,1603.6408216580237,1563.0586979011948,False
80,9,2025-05-11T16:40:00,Bellerive Oval,2025,North Melbourne,Brisbane Lions,1219.9597359834493,1711.15038065759,-491.1906446741407,-422.1906446741407,0.08088932280824383,0.9191106771917562,Brisbane Lions,0.9191106771917562,-59.14479353476194,71.0,71.0,draw,0.0,0.0,1219.9597359834493,1711.15038065759,False
81,10,2025-05-15T19:30:00,Marrara Oval,2025,Gold Coast,Hawthorn,1511.6354004319098,1626.1315963065645,-114.49619587465463,-45.49619587465463,0.43489740254575104,0.565102597454249,Hawthorn,0.565102597454249,-7.880964966742451,104.0,96.0,home_win,8.0,11.204641098826988,1522.840041530737,1614.9269552077374,False
82,10,2025-05-16T19:40:00,S.C.G.,2025,Sydney,Carlton,1577.6916735753155,1519.9852434048446,57.70643017047087,126.70643017047087,0.6746693881910651,0.32533061180893486,Sydney,0.6746693881910651,15.553853169478847,78.0,62.0,home_win,16.0,8.85520779338815,1586.5468813687037,1511.1300356114564,True
83,10,2025-05-17T13:20:00,M.C.G.,2025,Collingwood,Adelaide,1641.3684717285523,1526.2585111112985,115.10996061725382,184.10996061725382,0.742656552068705,0.25734344793129504,Collingwood,0.742656552068705,23.36582054357035,78.0,68.0,home_win,10.0,5.6913966820895325,1647.059868410642,1520.567114429209,True
84,10,2025-05-17T16:15:00,Sydney Showground,2025,Greater Western Sydney,Fremantle,1563.0586979011948,1505.7745554942271,57.2841424069677,126.2841424069677,0.6741356056597279,0.32586439434027215,Greater Western Sydney,0.6741356056597279,15.496384609526368,61.0,95.0,away_win,-34.0,-24.250768063316656,1538.8079298378782,1530.0253235575437,False
85,10,2025-05-17T16:15:00,Adelaide Oval,2025,Port Adelaide,Geelong,1527.0223715142445,1603.6408216580237,-76.61845014377923,-7.618450143779228,0.48903792579751965,0.5109620742024803,Geelong,0.5109620742024803,-2.7262347341123867,39.0,115.0,away_win,-76.0,-22.379695101334836,1504.6426764129096,1626.0205167593585,True
