event,match_id,date,year,round,team,opponent,score,opponent_score,result,rating_before,rating_after,rating_change
match,37,2025-04-11T19:40:00,2025,5,Sydney,Collingwood,78.0,109.0,loss,1502.3785222231002,1490.0030534090545,-12.37546881404569
match,38,2025-04-12T12:35:00,2025,5,North Melbourne,Gold Coast,89.0,141.0,loss,1467.8003666351333,1452.1281322248853,-15.672234410247938
match,38,2025-04-12T12:35:00,2025,5,Gold Coast,North Melbourne,141.0,89.0,win,1550.789250476928,1566.4614848871759,15.672234410247938
match,39,2025-04-12T13:20:00,2025,5,Carlton,West Coast,121.0,50.0,win,1440.1987461048543,1453.9162165407563,13.717470435901987
match,39,2025-04-12T13:20:00,2025,5,West Coast,Carlton,50.0,121.0,loss,1438.0647867700573,1424.3473163341553,-13.717470435901987
match,40,2025-04-12T16:15:00,2025,5,Western Bulldogs,Brisbane Lions,97.0,118.0,loss,1497.1055153743405,1480.552988025042,-16.552527349298543
match,40,2025-04-12T16:15:00,2025,5,Brisbane Lions,Western Bulldogs,118.0,97.0,win,1559.426402539159,1575.9789298884575,16.552527349298543
match,41,2025-04-12T19:35:00,2025,5,Melbourne,Essendon,57.0,96.0,loss,1438.2521003574939,1420.8487200907496,-17.403380266744307
match,41,2025-04-12T19:35:00,2025,5,Essendon,Melbourne,96.0,57.0,win,1483.8677875588862,1501.2711678256305,17.403380266744307
match,42,2025-04-13T12:35:00,2025,5,Richmond,Fremantle,47.0,108.0,loss,1467.9775274971455,1449.8651056592996,-18.112421837845886
match,42,2025-04-13T12:35:00,2025,5,Fremantle,Richmond,108.0,47.0,win,1500.0967059758843,1518.2091278137302,18.112421837845886
match,43,2025-04-13T15:20:00,2025,5,St Kilda,Greater Western Sydney,82.0,110.0,loss,1533.1157783579406,1513.4885974501615,-19.62718090777912
match,43,2025-04-13T15:20:00,2025,5,Greater Western Sydney,St Kilda,110.0,82.0,win,1530.4331688118307,1550.0603497196098,19.62718090777912
match,44,2025-04-13T19:20:00,2025,5,Port Adelaide,Hawthorn,121.0,91.0,win,1467.4129557408287,1485.5728921321206,18.15993639129192
match,44,2025-04-13T19:20:00,2025,5,Hawthorn,Port Adelaide,91.0,121.0,loss,1562.4262555969242,1544.2663192056323,-18.15993639129192
match,45,2025-04-17T19:30:00,2025,6,Brisbane Lions,Collingwood,53.0,105.0,loss,1575.9789298884575,1554.9419744628362,-21.036955425621272
match,45,2025-04-17T19:30:00,2025,6,Collingwood,Brisbane Lions,105.0,53.0,win,1543.7334605497165,1564.7704159753378,21.036955425621272
match,46,2025-04-18T15:20:00,2025,6,North Melbourne,Carlton,71.0,153.0,loss,1452.1281322248853,1432.6245700980194,-19.503562126865972
match,46,2025-04-18T15:20:00,2025,6,Carlton,North Melbourne,153.0,71.0,win,1453.9162165407563,1473.4197786676223,19.503562126865972
match,47,2025-04-18T18:10:00,2025,6,West Coast,Essendon,75.0,77.0,loss,1424.3473163341553,1408.549172712101,-15.79814362205434
match,47,2025-04-18T18:10:00,2025,6,Essendon,West Coast,77.0,75.0,win,1501.2711678256305,1517.0693114476849,15.79814362205434
match,48,2025-04-19T13:20:00,2025,6,Melbourne,Fremantle,107.0,97.0,win,1420.8487200907496,1439.0545102872256,18.205790196476073
match,48,2025-04-19T13:20:00,2025,6,Fremantle,Melbourne,97.0,107.0,loss,1518.2091278137302,1500.0033376172541,-18.205790196476073
match,49,2025-04-19T16:15:00,2025,6,Adelaide,Greater Western Sydney,52.0,34.0,win,1509.5634878788278,1525.1016737809514,15.538185902123587
match,49,2025-04-19T16:15:00,2025,6,Greater Western Sydney,Adelaide,34.0,52.0,loss,1550.0603497196098,1534.5221638174862,-15.538185902123587
match,50,2025-04-19T19:35:00,2025,6,Richmond,Gold Coast,80.0,69.0,win,1449.8651056592996,1468.9722960024963,19.107190343196635
match,50,2025-04-19T19:35:00,2025,6,Gold Coast,Richmond,69.0,80.0,loss,1566.4614848871759,1547.3542945439792,-19.107190343196635
match,51,2025-04-20T15:20:00,2025,6,Sydney,Port Adelaide,77.0,85.0,loss,1490.0030534090545,1470.3603055631415,-19.642747845912936
match,51,2025-04-20T15:20:00,2025,6,Port Adelaide,Sydney,85.0,77.0,win,1485.5728921321206,1505.2156399780336,19.642747845912936
match,52,2025-04-20T19:20:00,2025,6,Western Bulldogs,St Kilda,127.0,56.0,win,1480.552988025042,1495.99938690393,15.446398878887976
match,52,2025-04-20T19:20:00,2025,6,St Kilda,Western Bulldogs,56.0,127.0,loss,1513.4885974501615,1498.0421985712735,-15.446398878887976
match,53,2025-04-21T15:20:00,2025,6,Geelong,Hawthorn,86.0,79.0,win,1519.732650364995,1534.5767403069144,14.844089941919492
match,53,2025-04-21T15:20:00,2025,6,Hawthorn,Geelong,79.0,86.0,loss,1544.2663192056323,1529.4222292637128,-14.844089941919492
match,54,2025-04-24T19:30:00,2025,7,Melbourne,Richmond,83.0,63.0,win,1439.0545102872256,1454.1939802331751,15.139469945949486
match,54,2025-04-24T19:30:00,2025,7,Richmond,Melbourne,63.0,83.0,loss,1468.9722960024963,1453.8328260565468,-15.139469945949486
match,55,2025-04-25T15:20:00,2025,7,Collingwood,Essendon,107.0,66.0,win,1564.7704159753378,1576.445679634604,11.675263659266193
match,55,2025-04-25T15:20:00,2025,7,Essendon,Collingwood,66.0,107.0,loss,1517.0693114476849,1505.3940477884187,-11.675263659266193
match,56,2025-04-25T20:10:00,2025,7,Fremantle,Adelaide,85.0,67.0,win,1500.0033376172541,1514.815493318912,14.812155701657957
match,56,2025-04-25T20:10:00,2025,7,Adelaide,Fremantle,67.0,85.0,loss,1525.1016737809514,1510.2895180792934,-14.812155701657957
match,57,2025-04-26T13:20:00,2025,7,St Kilda,Brisbane Lions,73.0,118.0,loss,1498.0421985712735,1481.1547881439096,-16.887410427363875
match,57,2025-04-26T13:20:00,2025,7,Brisbane Lions,St Kilda,118.0,73.0,win,1554.9419744628362,1571.8293848902001,16.887410427363875
match,58,2025-04-26T16:15:00,2025,7,Port Adelaide,North Melbourne,97.0,88.0,win,1505.2156399780336,1515.6544830360401,10.438843058006569
match,58,2025-04-26T16:15:00,2025,7,North Melbourne,Port Adelaide,88.0,97.0,loss,1432.6245700980194,1422.1857270400128,-10.438843058006569
match,59,2025-04-26T19:35:00,2025,7,Greater Western Sydney,Western Bulldogs,81.0,113.0,loss,1534.5221638174862,1513.2738863332324,-21.248277484253776
match,59,2025-04-26T19:35:00,2025,7,Western Bulldogs,Greater Western Sydney,113.0,81.0,win,1495.99938690393,1517.2476643881837,21.248277484253776
match,60,2025-04-27T13:15:00,2025,7,Gold Coast,Sydney,117.0,79.0,win,1547.3542945439792,1557.706959114624,10.35266457064472
match,60,2025-04-27T13:15:00,2025,7,Sydney,Gold Coast,79.0,117.0,loss,1470.3603055631415,1460.0076409924968,-10.35266457064472
match,61,2025-04-27T15:20:00,2025,7,Carlton,Geelong,94.0,76.0,win,1473.4197786676223,1490.0328091232982,16.613030455675926
match,61,2025-04-27T15:20:00,2025,7,Geelong,Carlton,76.0,94.0,loss,1534.5767403069144,1517.9637098512385,-16.613030455675926
match,62,2025-04-27T16:45:00,2025,7,Hawthorn,West Coast,124.0,74.0,win,1529.4222292637128,1538.120895728121,8.698666464408234
match,62,2025-04-27T16:45:00,2025,7,West Coast,Hawthorn,74.0,124.0,loss,1408.549172712101,1399.8505062476927,-8.698666464408234
match,63,2025-05-01T19:30:00,2025,8,Essendon,North Melbourne,65.0,62.0,win,1505.3940477884187,1515.4633202226034,10.069272434184768
match,63,2025-05-01T19:30:00,2025,8,North Melbourne,Essendon,62.0,65.0,loss,1422.1857270400128,1412.116454605828,-10.069272434184768
match,64,2025-05-02T19:40:00,2025,8,St Kilda,Fremantle,94.0,33.0,win,1481.1547881439096,1496.5087543452046,15.353966201294952
match,64,2025-05-02T19:40:00,2025,8,Fremantle,St Kilda,33.0,94.0,loss,1514.815493318912,1499.4615271176172,-15.353966201294952
match,65,2025-05-03T13:20:00,2025,8,Western Bulldogs,Port Adelaide,131.0,41.0,win,1517.2476643881837,1531.0512808351414,13.803616446957676
match,65,2025-05-03T13:20:00,2025,8,Port Adelaide,Western Bulldogs,41.0,131.0,loss,1515.6544830360401,1501.8508665890824,-13.803616446957676
match,66,2025-05-03T16:15:00,2025,8,Adelaide,Carlton,110.0,50.0,win,1510.2895180792934,1523.1480866288825,12.858568549589108
match,66,2025-05-03T16:15:00,2025,8,Carlton,Adelaide,50.0,110.0,loss,1490.0328091232982,1477.174240573709,-12.858568549589108
match,67,2025-05-03T19:35:00,2025,8,Collingwood,Geelong,87.0,90.0,loss,1576.445679634604,1554.5176233426018,-21.92805629200211
match,67,2025-05-03T19:35:00,2025,8,Geelong,Collingwood,90.0,87.0,win,1517.9637098512385,1539.8917661432406,21.92805629200211
match,68,2025-05-03T19:35:00,2025,8,West Coast,Melbourne,76.0,108.0,loss,1399.8505062476927,1382.8836871211402,-16.966819126552537
match,68,2025-05-03T19:35:00,2025,8,Melbourne,West Coast,108.0,76.0,win,1454.1939802331751,1471.1607993597277,16.966819126552537
match,69,2025-05-04T13:10:00,2025,8,Sydney,Greater Western Sydney,87.0,73.0,win,1460.0076409924968,1476.2330672067087,16.225426214211893
match,69,2025-05-04T13:10:00,2025,8,Greater Western Sydney,Sydney,73.0,87.0,loss,1513.2738863332324,1497.0484601190205,-16.225426214211893
match,70,2025-05-04T15:20:00,2025,8,Hawthorn,Richmond,109.0,44.0,win,1538.120895728121,1548.3468279670915,10.225932238970472
match,70,2025-05-04T15:20:00,2025,8,Richmond,Hawthorn,44.0,109.0,loss,1453.8328260565468,1443.6068938175763,-10.225932238970472
match,71,2025-05-04T19:20:00,2025,8,Brisbane Lions,Gold Coast,66.0,49.0,win,1571.8293848902001,1584.9165600381511,13.08717514795103
match,71,2025-05-04T19:20:00,2025,8,Gold Coast,Brisbane Lions,49.0,66.0,loss,1557.706959114624,1544.619783966673,-13.08717514795103
match,72,2025-05-08T20:10:00,2025,9,Fremantle,Collingwood,83.0,97.0,loss,1499.4615271176172,1482.5866216596094,-16.874905458007788
match,72,2025-05-08T20:10:00,2025,9,Collingwood,Fremantle,97.0,83.0,win,1554.5176233426018,1571.3925288006096,16.874905458007788
match,73,2025-05-09T19:40:00,2025,9,St Kilda,Carlton,62.0,77.0,loss,1496.5087543452046,1476.2568339179097,-20.251920427294863
match,73,2025-05-09T19:40:00,2025,9,Carlton,St Kilda,77.0,62.0,win,1477.174240573709,1497.426161001004,20.251920427294863
match,74,2025-05-10T13:20:00,2025,9,Melbourne,Hawthorn,56.0,91.0,loss,1471.1607993597277,1455.3633686468722,-15.79743071285543
match,74,2025-05-10T13:20:00,2025,9,Hawthorn,Melbourne,91.0,56.0,win,1548.3468279670915,1564.144258679947,15.79743071285543
match,75,2025-05-10T16:15:00,2025,9,Essendon,Sydney,71.0,63.0,win,1515.4633202226034,1527.313203740717,11.84988351811353
match,75,2025-05-10T16:15:00,2025,9,Sydney,Essendon,63.0,71.0,loss,1476.2330672067087,1464.3831836885952,-11.84988351811353
match,76,2025-05-10T19:35:00,2025,9,Gold Coast,Western Bulldogs,106.0,96.0,win,1544.619783966673,1557.618785897433,12.999001930760187
match,76,2025-05-10T19:35:00,2025,9,Western Bulldogs,Gold Coast,96.0,106.0,loss,1531.0512808351414,1518.0522789043812,-12.999001930760187
match,77,2025-05-10T20:10:00,2025,9,Port Adelaide,Adelaide,84.0,89.0,loss,1501.8508665890824,1483.5042701618622,-18.34659642722022
match,77,2025-05-10T20:10:00,2025,9,Adelaide,Port Adelaide,89.0,84.0,win,1523.1480866288825,1541.4946830561028,18.34659642722022
match,78,2025-05-11T13:10:00,2025,9,Richmond,West Coast,81.0,79.0,win,1443.6068938175763,1454.5159995777735,10.909105760197235
match,78,2025-05-11T13:10:00,2025,9,West Coast,Richmond,79.0,81.0,loss,1382.8836871211402,1371.974581360943,-10.909105760197235
match,79,2025-05-11T15:20:00,2025,9,Geelong,Greater Western Sydney,101.0,105.0,loss,1539.8917661432406,1518.54558853791,-21.346177605330695
match,79,2025-05-11T15:20:00,2025,9,Greater Western Sydney,Geelong,105.0,101.0,win,1497.0484601190205,1518.3946377243512,21.346177605330695
match,80,2025-05-11T16:40:00,2025,9,North Melbourne,Brisbane Lions,71.0,71.0,draw,1412.116454605828,1417.20702638866,5.090571782832058
match,80,2025-05-11T16:40:00,2025,9,Brisbane Lions,North Melbourne,71.0,71.0,draw,1584.9165600381511,1579.825988255319,-5.090571782832058
match,81,2025-05-15T19:30:00,2025,10,Gold Coast,Hawthorn,104.0,96.0,win,1557.618785897433,1571.532233370684,13.913447473250926
match,81,2025-05-15T19:30:00,2025,10,Hawthorn,Gold Coast,96.0,104.0,loss,1564.144258679947,1550.230811206696,-13.913447473250926
match,82,2025-05-16T19:40:00,2025,10,Sydney,Carlton,78.0,62.0,win,1464.3831836885952,1479.5627980420543,15.179614353459101
match,82,2025-05-16T19:40:00,2025,10,Carlton,Sydney,62.0,78.0,loss,1497.426161001004,1482.2465466475448,-15.179614353459101
match,83,2025-05-17T13:20:00,2025,10,Collingwood,Adelaide,78.0,68.0,win,1571.3925288006096,1583.6595033800984,12.26697457948876
match,83,2025-05-17T13:20:00,2025,10,Adelaide,Collingwood,68.0,78.0,loss,1541.4946830561028,1529.227708476614,-12.26697457948876
match,84,2025-05-17T16:15:00,2025,10,Greater Western Sydney,Fremantle,61.0,95.0,loss,1518.3946377243512,1497.258874201538,-21.13576352281325
match,84,2025-05-17T16:15:00,2025,10,Fremantle,Greater Western Sydney,95.0,61.0,win,1482.5866216596094,1503.7223851824226,21.13576352281325
match,85,2025-05-17T16:15:00,2025,10,Port Adelaide,Geelong,39.0,115.0,loss,1483.5042701618622,1465.4812932518378,-18.022976910024454
match,85,2025-05-17T16:15:00,2025,10,Geelong,Port Adelaide,115.0,39.0,win,1518.54558853791,1536.5685654479344,18.022976910024454
match,86,2025-05-17T19:35:00,2025,10,Western Bulldogs,Essendon,127.0,36.0,win,1518.0522789043812,1532.4532792545508,14.401000350169625
match,86,2025-05-17T19:35:00,2025,10,Essendon,Western Bulldogs,36.0,127.0,loss,1527.313203740717,1512.9122033905473,-14.401000350169625
match,87,2025-05-18T13:10:00,2025,10,Richmond,North Melbourne,74.0,78.0,loss,1454.5159995777735,1433.4989707017173,-21.0170288760562
match,87,2025-05-18T13:10:00,2025,10,North Melbourne,Richmond,78.0,74.0,win,1417.20702638866,1438.2240552647163,21.0170288760562
match,88,2025-05-18T15:20:00,2025,10,Brisbane Lions,Melbourne,88.0,99.0,loss,1579.825988255319,1555.197692216337,-24.62829603898217
match,88,2025-05-18T15:20:00,2025,10,Melbourne,Brisbane Lions,99.0,88.0,win,1455.3633686468722,1479.9916646858544,24.62829603898217
match,89,2025-05-18T16:40:00,2025,10,West Coast,St Kilda,108.0,80.0,win,1371.974581360943,1390.5631006587673,18.588519297824405
match,89,2025-05-18T16:40:00,2025,10,St Kilda,West Coast,80.0,108.0,loss,1476.2568339179097,1457.6683146200853,-18.588519297824405
match,90,2025-05-22T19:30:00,2025,11,Geelong,Western Bulldogs,127.0,113.0,win,1536.5685654479344,1550.1029554031056,13.534389955171264
match,90,2025-05-22T19:30:00,2025,11,Western Bulldogs,Geelong,113.0,127.0,loss,1532.4532792545508,1518.9188892993795,-13.534389955171264
match,91,2025-05-23T19:40:00,2025,11,Essendon,Richmond,81.0,58.0,win,1512.9122033905473,1523.1994358807053,10.287232490157976
match,91,2025-05-23T19:40:00,2025,11,Richmond,Essendon,58.0,81.0,loss,1433.4989707017173,1423.2117382115594,-10.287232490157976
match,92,2025-05-24T12:35:00,2025,11,Carlton,Greater Western Sydney,82.0,110.0,loss,1482.2465466475448,1463.4382142633763,-18.80833238416858
match,92,2025-05-24T12:35:00,2025,11,Greater Western Sydney,Carlton,110.0,82.0,win,1497.258874201538,1516.0672065857066,18.80833238416858
match,93,2025-05-24T16:15:00,2025,11,Hawthorn,Brisbane Lions,60.0,93.0,loss,1550.230811206696,1530.9398409067965,-19.290970299899527
match,93,2025-05-24T16:15:00,2025,11,Brisbane Lions,Hawthorn,93.0,60.0,win,1555.197692216337,1574.4886625162364,19.290970299899527
match,94,2025-05-24T19:35:00,2025,11,North Melbourne,Collingwood,63.0,108.0,loss,1438.2240552647163,1425.556390028667,-12.667665236049288
match,94,2025-05-24T19:35:00,2025,11,Collingwood,North Melbourne,108.0,63.0,win,1583.6595033800984,1596.3271686161477,12.667665236049288
match,95,2025-05-24T20:10:00,2025,11,Fremantle,Port Adelaide,100.0,51.0,win,1503.7223851824226,1515.747812998638,12.02542781621537
match,95,2025-05-24T20:10:00,2025,11,Port Adelaide,Fremantle,51.0,100.0,loss,1465.4812932518378,1453.4558654356224,-12.02542781621537
match,96,2025-05-25T13:10:00,2025,11,Adelaide,West Coast,128.0,62.0,win,1529.227708476614,1537.346018551119,8.118310074504961
match,96,2025-05-25T13:10:00,2025,11,West Coast,Adelaide,62.0,128.0,loss,1390.5631006587673,1382.4447905842624,-8.118310074504961
match,97,2025-05-25T15:20:00,2025,11,Melbourne,Sydney,131.0,78.0,win,1479.9916646858544,1493.7293975926493,13.737732906794918
match,97,2025-05-25T15:20:00,2025,11,Sydney,Melbourne,78.0,131.0,loss,1479.5627980420543,1465.8250651352594,-13.737732906794918
match,98,2025-05-25T16:40:00,2025,11,St Kilda,Gold Coast,61.0,80.0,loss,1457.6683146200853,1443.551928411825,-14.116386208260337
