home_team,away_team,match_date,home_rating,away_rating,win_probability,predicted_margin_simple,predicted_margin_diminishing_returns,predicted_margin_linear,best_method,predicted_margin_best,actual_margin,actual_result,correct
St Kilda,Brisbane Lions,2025-04-26 13:20:00,1497.1794332007191,1717.1950538411747,0.29539669134625357,-19.328219541843534,-20.232901869417706,-22.263811313632612,linear,-22.263811313632612,-45.0,away_win,True
Port Adelaide,North Melbourne,2025-04-26 16:15:00,1556.1830316321643,1220.0564909136267,0.9115005478520444,51.851422310003265,40.69264695026028,53.28892288405893,linear,53.28892288405893,9.0,home_win,True
Greater Western Sydney,Western Bulldogs,2025-04-26 19:35:00,1591.7573877639977,1562.8293836014207,0.6373125860449587,12.533630333879522,13.578627330925874,11.555547875019977,linear,11.555547875019977,-32.0,away_win,False
Gold Coast,Sydney,2025-04-27 13:15:00,1485.1951150292807,1568.995446205363,0.4787134856308811,-1.8942679508921874,-2.104990184206613,-3.7587630119264737,linear,-3.7587630119264737,38.0,home_win,False
Carlton,Geelong,2025-04-27 15:20:00,1471.8113838460808,1623.9569612901416,0.3825770014754664,-10.641653942530276,-11.611777062609907,-13.043565682420603,linear,-13.043565682420603,18.0,home_win,False
Hawthorn,West Coast,2025-04-27 16:45:00,1610.5331722468002,1214.7916152815421,0.9355513621170467,59.48144175514737,43.070994436941916,61.387710909180655,linear,61.387710909180655,50.0,home_win,True
Essendon,North Melbourne,2025-05-01 19:30:00,1473.1349201722387,1215.8970166626727,0.867378510984475,41.754606544420284,36.32948758546663,42.57178497870208,linear,42.57178497870208,3.0,home_win,True
St Kilda,Fremantle,2025-05-02 19:40:00,1483.2957887074451,1528.3092157856724,0.5344647134684907,3.069998623468644,3.4081617259946593,1.5104952088415664,linear,1.5104952088415664,61.0,home_win,True
Western Bulldogs,Port Adelaide,2025-05-03 13:20:00,1592.7830751455338,1560.3425058831183,0.6419732326802726,12.983197266868089,14.039511402844386,12.03273503287128,linear,12.03273503287128,90.0,home_win,True
Adelaide,Carlton,2025-05-03 16:15:00,1481.1617675636473,1500.8302647767339,0.5705204670803328,6.313850925823358,6.973658928637019,4.9536413725506865,linear,4.9536413725506865,60.0,home_win,True
Collingwood,Geelong,2025-05-03 19:35:00,1667.38826852565,1594.9380803594886,0.6930149955670014,18.10395692522312,19.086951674091242,17.468100866310376,linear,17.468100866310376,-3.0,away_win,False
West Coast,Melbourne,2025-05-03 19:35:00,1211.7625293010433,1437.4455794589373,0.2886519614391129,-20.053583722624378,-20.899877683468915,-23.033739985950586,linear,-23.033739985950586,-32.0,away_win,True
Sydney,Greater Western Sydney,2025-05-04 13:10:00,1544.4949800300144,1561.8036962198846,0.5738456734073093,6.6158750839466585,7.302483392678994,5.274221110609305,linear,5.274221110609305,14.0,home_win,True
Hawthorn,Richmond,2025-05-04 15:20:00,1613.562258227299,1292.077196944926,0.9044616962818236,49.97748550956233,39.99658590398128,51.29985627310754,linear,51.29985627310754,65.0,home_win,True
Brisbane Lions,Gold Coast,2025-05-04 19:20:00,1731.0786983344487,1509.6955812046292,0.8417863081469785,37.16561647945485,33.798714588488416,37.70085928149466,linear,37.70085928149466,17.0,home_win,True
Fremantle,Collingwood,2025-05-08 20:10:00,1506.4290573186915,1634.8165637340007,0.4153572539295429,-7.60090086819958,-8.370189057400859,-9.815996635868007,linear,-9.815996635868007,-14.0,away_win,True
St Kilda,Carlton,2025-05-09 19:40:00,1505.175947174426,1480.6447267295096,0.6314422294984723,11.970893839386179,12.998116933879674,10.958238311700036,linear,10.958238311700036,-15.0,away_win,False
Melbourne,Hawthorn,2025-05-10 13:20:00,1451.0122216465757,1618.0525585020532,0.3625379597039966,-12.548007594595331,-13.593406628559192,-15.067040752175155,linear,-15.067040752175155,-35.0,away_win,True
Essendon,Sydney,2025-05-10 16:15:00,1479.3681301559684,1564.5242333798708,0.47676624251191185,-2.0677907936142192,-2.297550017188975,-3.942946647476269,linear,-3.942946647476269,8.0,home_win,False
Gold Coast,Western Bulldogs,2025-05-10 19:35:00,1502.2595376875372,1609.6103332095608,0.44503183688295234,-4.908449816716832,-5.435715862110065,-6.9581283839263435,linear,-6.9581283839263435,10.0,home_win,False
Port Adelaide,Adelaide,2025-05-10 20:10:00,1543.5152478190912,1501.3473056108717,0.6547385673695908,14.228186355179151,15.301855427477632,13.354213017601428,linear,13.354213017601428,-5.0,away_win,False
Richmond,West Coast,2025-05-11 13:10:00,1287.5868966701719,1198.195887113405,0.7133626203402934,20.272182395330997,21.09909653148679,19.76953647854189,linear,19.76953647854189,2.0,home_win,True
Geelong,Greater Western Sydney,2025-05-11 15:20:00,1627.5097851511377,1541.7744428700282,0.7090404310659728,19.8043000704683,20.671681979768216,19.272908678703757,linear,19.272908678703757,-4.0,away_win,False
North Melbourne,Brisbane Lions,2025-05-11 16:40:00,1209.663806678943,1738.5147418515407,0.06616706187151888,-58.85549980752781,-42.90106217064831,-64.21954502871337,linear,-64.21954502871337,0.0,draw,False
Gold Coast,Hawthorn,2025-05-15 19:30:00,1528.3430413540384,1635.091842608141,0.4458878679046424,-4.831401645647081,-5.351064290378429,-6.876346573315841,linear,-6.876346573315841,8.0,home_win,False
Sydney,Carlton,2025-05-16 19:40:00,1539.9322467779307,1510.3225115159378,0.6382191934543386,12.62088387958645,13.66828032270185,11.64816205198258,linear,11.64816205198258,16.0,home_win,True
Collingwood,Adelaide,2025-05-17 13:20:00,1654.3383546686894,1532.1200182772425,0.7503989634828269,24.473693320768145,24.761562702418086,24.229177324149966,linear,24.229177324149966,10.0,home_win,True
Greater Western Sydney,Fremantle,2025-05-17 16:15:00,1575.099343130129,1486.907266384003,0.7119493280809949,20.118733126429486,20.959338265682856,19.606659685058208,linear,19.606659685058208,-34.0,away_win,False
Port Adelaide,Geelong,2025-05-17 16:15:00,1512.7425351527204,1594.184884891037,0.4821016702181109,-1.5924741184963074,-1.769937898298047,-3.438427750209826,linear,-3.438427750209826,-76.0,away_win,True
Western Bulldogs,Essendon,2025-05-17 19:35:00,1583.5268295430596,1503.9601167579085,0.7016607462611214,19.01478819967952,19.941916466853293,18.434891248891702,linear,18.434891248891702,91.0,home_win,True
Richmond,North Melbourne,2025-05-18 13:10:00,1301.058853514178,1206.5539547709816,0.7193439779357197,20.926699937879114,21.690583649023882,20.464265879158862,linear,20.464265879158862,-4.0,away_win,False
Brisbane Lions,Melbourne,2025-05-18 15:20:00,1741.6245937595022,1433.972937540488,0.897355562582421,48.206972704715305,39.293871432954354,49.42056775945304,linear,49.42056775945304,-11.0,away_win,False
West Coast,St Kilda,2025-05-18 16:40:00,1184.7239302693988,1475.4981623879978,0.21812354797894823,-28.384487835980444,-27.874322417205637,-31.876473213141097,linear,-31.876473213141097,28.0,home_win,False
Geelong,Western Bulldogs,2025-05-22 19:30:00,1616.8436633912881,1597.5487744687869,0.624399952214225,11.300705120961618,12.301717124087073,10.246874938857937,linear,10.246874938857937,14.0,home_win,True
Essendon,Richmond,2025-05-23 19:40:00,1489.9381718321813,1267.2496865511991,0.8427845105965573,37.33268821747505,33.897425270837736,37.87819547322291,linear,37.87819547322291,23.0,home_win,True
Carlton,Greater Western Sydney,2025-05-24 12:35:00,1493.3188136082917,1541.6377247103223,0.5297273774479904,2.6469356275138347,2.939693960463804,1.061440321086137,linear,1.061440321086137,-28.0,away_win,False
Hawthorn,Brisbane Lions,2025-05-24 16:15:00,1609.0485723996592,1699.4488823181284,0.4692413674355767,-2.738987441255848,-3.0416731694532007,-4.655379874088998,linear,-4.655379874088998,-33.0,away_win,True
North Melbourne,Collingwood,2025-05-24 19:35:00,1240.3631217339605,1666.0696033849965,0.11371254926827927,-45.65422543780771,-38.19936312598492,-50.207218644685874,linear,-50.207218644685874,-45.0,away_win,True
Fremantle,Port Adelaide,2025-05-24 20:10:00,1520.3688848038096,1490.0837566524692,0.6391164026168817,12.707326209108025,13.757003936515925,11.739915173744086,linear,11.739915173744086,49.0,home_win,True
Adelaide,West Coast,2025-05-25 13:10:00,1520.3887695609353,1221.4721235143882,0.8926306817932054,47.088994355206395,38.82663534580642,48.2339037234773,linear,48.2339037234773,66.0,home_win,True
Melbourne,Sydney,2025-05-25 15:20:00,1476.1486489818617,1556.9359446855767,0.4830432232085296,-1.5086349226644187,-1.6768291925525418,-3.34943769191171,linear,-3.34943769191171,53.0,home_win,False
St Kilda,Gold Coast,2025-05-25 16:40:00,1438.7499691430085,1554.3863115625202,0.4332851116364677,-5.968902164491966,-6.597331188680117,-8.083732170013585,linear,-8.083732170013585,-19.0,away_win,True
Brisbane Lions,Essendon,2025-05-29 19:30:00,1721.5032265876005,1497.327299834143,0.8439156913375557,37.523063194670904,34.00928596888699,38.08026659462455,linear,38.08026659462455,18.0,home_win,True
Collingwood,Hawthorn,2025-05-30 19:40:00,1671.4140932006057,1586.9942281301871,0.7074757399849813,19.635934491975856,20.516952120774434,19.094199156304686,linear,19.094199156304686,51.0,home_win,True
Gold Coast,Fremantle,2025-05-31 13:20:00,1574.750711809434,1537.3304138808162,0.6485346897862719,13.6205438440697,14.688363655623666,12.709238528622889,linear,12.709238528622889,-11.0,away_win,False
Greater Western Sydney,Richmond,2025-05-31 16:15:00,1566.5349114503779,1259.8605585492373,0.8968362177321524,48.081889398718715,39.242514231250176,49.28779965997034,linear,49.28779965997034,3.0,home_win,True
Sydney,Adelaide,2025-05-31 19:35:00,1532.6389761763776,1525.4351275166546,0.607940789244111,9.753194474730876,10.67409618570509,8.604289257321025,linear,8.604289257321025,-90.0,away_win,False
Melbourne,St Kilda,2025-06-01 15:20:00,1500.4456174910608,1418.3855688960946,0.7046565365857788,19.33390579638419,20.238165496543818,18.77361460200743,linear,18.77361460200743,-28.0,away_win,False
West Coast,Geelong,2025-06-01 19:20:00,1216.425765558669,1634.4968656372196,0.11821796911209805,-44.67698658865511,-37.75382918921569,-49.169940778475755,linear,-49.169940778475755,-43.0,away_win,True
Western Bulldogs,Hawthorn,2025-06-05 19:30:00,1579.8955722228554,1573.2455879094812,0.6071806009633243,9.68230636635356,10.598922353040104,8.529045967657444,linear,8.529045967657444,-22.0,away_win,False
Adelaide,Brisbane Lions,2025-06-06 19:40:00,1554.0083446111278,1728.8391890947353,0.35223912924981277,-13.545100750523893,-14.611841898840716,-16.125392722209035,linear,-16.125392722209035,5.0,home_win,False
Richmond,Sydney,2025-06-07 13:20:00,1255.0118607826485,1504.0657590819044,0.2618309966775361,-23.04477683125514,-23.552161029396895,-26.20870423121509,linear,-26.20870423121509,-44.0,away_win,True
Geelong,Gold Coast,2025-06-07 16:15:00,1640.053110185488,1544.2695813894793,0.7208275513466056,21.09034951445103,21.837291908220852,20.637969660726597,linear,20.637969660726597,24.0,home_win,True
Greater Western Sydney,Port Adelaide,2025-06-07 19:35:00,1571.3836092169668,1473.1222275754626,0.7236888421991412,21.407485474208073,22.120240495025904,20.974589630266834,linear,20.974589630266834,-16.0,away_win,False
North Melbourne,West Coast,2025-06-08 15:20:00,1235.0186319183513,1210.8695210104004,0.6309301844435893,11.92198832227357,12.947481597548425,10.906328166620913,linear,10.906328166620913,10.0,home_win,True
Carlton,Essendon,2025-06-08 19:20:00,1468.4216268682362,1489.9913373270083,0.5678367841288318,6.070518038452985,6.708273709973523,4.695358744502121,linear,4.695358744502121,8.0,home_win,True
Melbourne,Collingwood,2025-06-09 15:20:00,1467.3267602715293,1685.1627334213117,0.29801489179593527,-19.04925035279612,-19.97399211316091,-21.967702982077437,linear,-21.967702982077437,-1.0,away_win,True
St Kilda,Western Bulldogs,2025-06-12 19:30:00,1451.504426115626,1551.358083977579,0.45571437022076977,-3.9489045589830827,-4.37933681250917,-5.939631157442583,linear,-5.939631157442583,-72.0,away_win,True
Hawthorn,Adelaide,2025-06-13 19:40:00,1601.7830761547575,1584.4531055363866,0.6217435393260038,11.049218736950792,12.039028599421071,9.979937884509503,linear,9.979937884509503,3.0,home_win,True
Brisbane Lions,Greater Western Sydney,2025-06-14 13:20:00,1698.3944281694764,1537.370233633607,0.7898672971218051,29.44038578969347,28.664524617947517,29.50101048014463,linear,29.50101048014463,-11.0,away_win,False
Essendon,Geelong,2025-06-14 16:15:00,1469.6796661810633,1653.1742152721977,0.3409454970262991,-14.65395282814202,-15.728651563509162,-17.30236979184944,linear,-17.30236979184944,-95.0,away_win,True
North Melbourne,Fremantle,2025-06-14 19:35:00,1252.3649132495025,1567.811544300771,0.19487160634921155,-31.542264105562136,-30.17367063578234,-35.22825505615824,linear,-35.22825505615824,-6.0,away_win,True
Port Adelaide,Melbourne,2025-06-15 15:20:00,1507.1356031588223,1453.3200603571204,0.6697341917396807,15.718941950208139,16.78474931784055,14.93655676498043,linear,14.93655676498043,25.0,home_win,True
West Coast,Carlton,2025-06-15 18:10:00,1193.5232396792492,1488.7332980141812,0.21380007461135048,-28.952221310141205,-28.301863950904313,-32.47908675758234,linear,-32.47908675758234,-34.0,away_win,True
Fremantle,Essendon,2025-06-19 20:10:00,1576.970509799184,1453.6552278208273,0.751579805530164,24.614089427073765,24.878334329545034,24.378199002626197,linear,24.378199002626197,41.0,home_win,True
Geelong,Brisbane Lions,2025-06-20 19:40:00,1669.1986536324337,1661.2706652047516,0.6089338939617766,9.845875830174332,10.772302761301514,8.702664714554652,linear,8.702664714554652,-41.0,away_win,False
Carlton,North Melbourne,2025-06-21 13:20:00,1498.7819015209147,1243.2059477510895,0.8662741223781973,41.54189656580358,36.22027631980555,42.34600665139504,linear,42.34600665139504,-11.0,away_win,False
Port Adelaide,Sydney,2025-06-21 16:15:00,1522.6580961470572,1516.3718159257485,0.6066811279747416,9.635756529257925,10.549530248724137,8.479636229457967,linear,8.479636229457967,-19.0,away_win,False
Collingwood,St Kilda,2025-06-21 19:35:00,1699.1694333357207,1430.08585071525,0.8750279311271641,43.27071385508654,37.085926804965744,44.18103798529012,linear,44.18103798529012,34.0,home_win,True
Greater Western Sydney,Gold Coast,2025-06-22 13:10:00,1574.493996598332,1531.1484763027697,0.6562693179777896,14.378902471189512,15.453228966087668,13.514188740378174,linear,13.514188740378174,7.0,home_win,True
Western Bulldogs,Richmond,2025-06-22 15:20:00,1572.7766593779552,1242.7058039388044,0.9086479089330564,51.07636596775265,40.41055393966072,52.46624909291823,linear,52.46624909291823,79.0,home_win,True
Port Adelaide,Carlton,2025-06-26 19:30:00,1494.1440831322443,1458.0670177691395,0.6467701985758724,13.448625907290152,14.513875873659781,12.526758400268832,linear,12.526758400268832,50.0,home_win,True
Sydney,Western Bulldogs,2025-06-27 19:40:00,1544.8858289405614,1577.0702076581015,0.5527845247823896,4.711965607921536,5.219779275189058,3.253340380723192,linear,3.253340380723192,-9.0,away_win,False
Gold Coast,Melbourne,2025-06-28 13:20:00,1514.993134247726,1437.7975673688854,0.6987956325641598,18.71130947046892,19.658589844929246,18.112767574675622,linear,18.112767574675622,19.0,home_win,True
Hawthorn,North Melbourne,2025-06-28 16:15:00,1619.5611298064352,1283.9208315028648,0.9112744969313145,51.789189011837266,40.670293127505836,53.22286613366999,linear,53.22286613366999,85.0,home_win,True
Collingwood,West Coast,2025-06-28 19:35:00,1705.0431205727439,1183.4746361725156,0.9676915777488417,75.58580544563574,46.24929019969778,78.4814848826845,linear,78.4814848826845,29.0,home_win,True
Richmond,Adelaide,2025-06-29 15:20:00,1238.412255658658,1566.6750518847089,0.18355628506820434,-33.18258219406299,-31.292625097496323,-36.969350028202626,linear,-36.969350028202626,-68.0,away_win,True
Fremantle,St Kilda,2025-06-29 17:10:00,1588.646258939266,1424.2121634782268,0.7931067176444285,29.87681291834485,28.98486585768248,29.964250558203606,linear,29.964250558203606,12.0,home_win,True
North Melbourne,Western Bulldogs,2025-07-03 19:30:00,1279.7507328586366,1603.0510803228738,0.1878760601281198,-32.547447240958746,-30.865449283672415,-36.295194032989464,linear,-36.295194032989464,-49.0,away_win,True
Carlton,Collingwood,2025-07-04 19:20:00,1441.4652171022055,1706.5616164185483,0.24437863330518697,-25.098027881335167,-25.277998005473062,-28.388101693634358,linear,-28.388101693634358,-56.0,away_win,True
West Coast,Greater Western Sydney,2025-07-04 20:20:00,1181.9561403267112,1590.6493386533757,0.12396234373952243,-43.476725694228556,-37.185776947526186,-47.895938971705775,linear,-47.895938971705775,-59.0,away_win,True
Essendon,Gold Coast,2025-07-05 12:35:00,1441.9794786807452,1529.1497395172105,0.47387470678010646,-2.3255792287601325,-2.583489472901986,-4.216572934615458,linear,-4.216572934615458,-41.0,away_win,True
