match_id,round_number,match_date,venue,year,home_team,away_team,hscore,ascore,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,actual_result,correct,margin,rating_change,predicted_margin
11,1,2025-03-16T18:10:00,Perth Stadium,2025,West Coast,Gold Coast,49.0,136.0,1274.7818233230428,1443.3950499427901,-168.61322661974737,-118.61322661974737,0.3356383043317716,0.6643616956682283,Gold Coast,0.6643616956682283,away_win,True,-87.0,-15.775000303593266,-2.5447320080544427
12,2,2025-03-20T19:30:00,M.C.G.,2025,Carlton,Hawthorn,60.0,80.0,1517.7698459321707,1616.1935427555468,-98.42369682337608,-48.423696823376076,0.4307604514783771,0.5692395485216228,Hawthorn,0.5692395485216228,away_win,True,-20.0,-13.403767833297207,-1.0720021756277833
13,2,2025-03-21T19:40:00,M.C.G.,2025,Western Bulldogs,Collingwood,70.0,76.0,1594.1339964440115,1560.6229426901753,33.51105375383622,83.51105375383622,0.6179198300609147,0.38208016993908533,Western Bulldogs,0.6179198300609147,away_win,False,-6.0,-11.00419506849611,1.8256952431670204
14,2,2025-03-22T13:20:00,M.C.G.,2025,Essendon,Adelaide,100.0,161.0,1439.6048578368116,1484.549597799038,-44.94473996222655,5.055260037773451,0.5072745906455084,0.4927254093544916,Essendon,0.5072745906455084,away_win,False,-61.0,-22.85075113567119,0.11262894061695328
15,2,2025-03-22T16:15:00,Adelaide Oval,2025,Port Adelaide,Richmond,140.0,68.0,1543.5006137186936,1280.7711750815702,262.7294386371234,312.7294386371234,0.858175148570185,0.14182485142981505,Port Adelaide,0.858175148570185,home_win,True,72.0,6.665768017201307,5.545451215689746
16,2,2025-03-22T19:35:00,Docklands,2025,St Kilda,Geelong,98.0,91.0,1474.76460543411,1606.4617851868852,-131.69717975277513,-81.69717975277513,0.3845483711009726,0.6154516288990274,Geelong,0.6154516288990274,home_win,False,7.0,11.909156800639579,-1.7874812878203314
17,2,2025-03-23T13:10:00,Gabba,2025,Brisbane Lions,West Coast,94.0,75.0,1700.706555169079,1259.0068230194495,441.6997321496294,491.6997321496294,0.9442993382331794,0.05570066176682065,Brisbane Lions,0.9442993382331794,home_win,True,19.0,1.6989839997138025,6.8788700588827725
18,2,2025-03-23T15:20:00,Docklands,2025,North Melbourne,Melbourne,125.0,66.0,1228.9446582146281,1511.9478795300085,-283.0032213153804,-233.00322131538042,0.2073005686285739,0.7926994313714261,Melbourne,0.7926994313714261,home_win,False,59.0,35.36892952454364,-4.531722605574108
19,2,2025-03-23T18:10:00,Perth Stadium,2025,Fremantle,Sydney,65.0,68.0,1509.543455934326,1621.529063910724,-111.98560797639811,-61.985607976398114,0.41173009426709367,0.5882699057329064,Sydney,0.5882699057329064,away_win,True,-3.0,-4.812283821026732,-1.366639919071457
20,3,2025-03-27T19:30:00,Docklands,2025,Essendon,Port Adelaide,72.0,60.0,1416.7541067011405,1550.166381735895,-133.41227503475443,-83.41227503475443,0.38221442628651886,0.6177855737134812,Port Adelaide,0.6177855737134812,home_win,False,12.0,15.540116044279998,-1.8236166175893906
21,3,2025-03-28T19:40:00,Docklands,2025,Carlton,Western Bulldogs,75.0,83.0,1504.3660780988735,1583.1298013755154,-78.76372327664194,-28.76372327664194,0.4586999878609662,0.5413000121390338,Western Bulldogs,0.5413000121390338,away_win,True,-8.0,-9.509604730954505,-0.6394279542806637
22,3,2025-03-29T13:20:00,M.C.G.,2025,Melbourne,Gold Coast,62.0,120.0,1476.578950005465,1459.1700502463834,17.408899759081578,67.40889975908158,0.5958100143150312,0.4041899856849688,Melbourne,0.5958100143150312,away_win,False,-58.0,-26.453468253606836,1.4833797444616148
23,3,2025-03-29T16:15:00,Docklands,2025,St Kilda,Richmond,135.0,53.0,1486.6737622347496,1274.1054070643688,212.56835517038076,262.56835517038076,0.8192782110785514,0.18072178892144863,St Kilda,0.8192782110785514,home_win,True,82.0,8.493924079308085,4.943228894681004
24,3,2025-03-29T19:35:00,Gabba,2025,Brisbane Lions,Geelong,70.0,61.0,1702.4055391687928,1594.5526283862457,107.85291078254704,157.85291078254704,0.7127288270359211,0.2872711729640789,Brisbane Lions,0.7127288270359211,home_win,True,9.0,6.315034457313271,3.2935767241468534
25,3,2025-03-29T19:35:00,York Park,2025,Hawthorn,Greater Western Sydney,76.0,64.0,1629.597310588844,1590.7788701981121,38.818440390731894,88.8184403907319,0.6251064982380523,0.3748935017619477,Hawthorn,0.6251064982380523,home_win,True,12.0,9.430276085289597,1.9369629230682055
26,3,2025-03-30T15:20:00,Adelaide Oval,2025,Adelaide,North Melbourne,114.0,78.0,1507.4003489347092,1264.3135877391717,243.08676119553752,293.0867611955375,0.8438480693709878,0.15615193062901223,Adelaide,0.8438480693709878,home_win,True,36.0,5.9878574234970925,5.3236320328691855
27,3,2025-03-30T18:10:00,Perth Stadium,2025,West Coast,Fremantle,68.0,106.0,1257.3078390197356,1504.7311721132992,-247.42333309356354,-197.42333309356354,0.24297089105237227,0.7570291089476278,Fremantle,0.7570291089476278,away_win,True,-38.0,-9.482105589692592,-3.9794563926926845
28,4,2025-04-03T19:30:00,M.C.G.,2025,Collingwood,Carlton,63.0,46.0,1571.6271377586713,1494.8564733679189,76.77066439075247,126.77066439075247,0.6747505422107405,0.3252494577892595,Collingwood,0.6747505422107405,home_win,True,17.0,9.490988102020449,2.7055774545315843
29,4,2025-04-04T19:40:00,Kardinia Park,2025,Geelong,Melbourne,85.0,46.0,1588.2375939289325,1450.1254817518582,138.11211217707432,188.11211217707432,0.7470348987847067,0.25296510121529325,Geelong,0.7470348987847067,home_win,True,39.0,9.954873713449073,3.8247209088963565
30,4,2025-04-05T13:20:00,Carrara,2025,Gold Coast,Adelaide,91.0,90.0,1485.6235184999903,1513.3882063582064,-27.76468785821612,22.23531214178388,0.5319555705432302,0.46804442945676983,Gold Coast,0.5319555705432302,home_win,True,1.0,2.3959839378017245,0.49475252044822143
31,4,2025-04-05T16:15:00,M.C.G.,2025,Richmond,Brisbane Lions,90.0,118.0,1265.6114829850608,1708.720573626106,-443.1090906410452,-393.1090906410452,0.0942410089724774,0.9057589910275226,Brisbane Lions,0.9057589910275226,away_win,True,-28.0,-3.318906368388557,-6.282168651434805
32,4,2025-04-05T19:35:00,Docklands,2025,North Melbourne,Sydney,52.0,117.0,1258.3257303156745,1626.3413477317508,-368.01561741607634,-318.01561741607634,0.13816144729374244,0.8618385527062575,Sydney,0.8618385527062575,away_win,True,-65.0,-6.336423647042983,-5.60216991602684
33,4,2025-04-06T13:10:00,Sydney Showground,2025,Greater Western Sydney,West Coast,132.0,51.0,1581.3485941128226,1247.825733430043,333.52286068277954,383.52286068277954,0.9009419740412862,0.09905802595871382,Greater Western Sydney,0.9009419740412862,home_win,True,81.0,4.65572722005955,6.207589125722433
34,4,2025-04-06T15:20:00,Adelaide Oval,2025,Port Adelaide,St Kilda,72.0,89.0,1534.626265691615,1495.1676863140576,39.45857937755727,89.45857937755727,0.6259696581117222,0.3740303418882778,Port Adelaide,0.6259696581117222,away_win,False,-17.0,-18.266196714810793,1.9503268066036359
35,4,2025-04-06T17:10:00,Perth Stadium,2025,Fremantle,Western Bulldogs,97.0,81.0,1514.2132777029917,1592.63940610647,-78.42612840347829,-28.426128403478288,0.45918254975770934,0.5408174502422907,Western Bulldogs,0.5408174502422907,home_win,False,16.0,15.395534219667367,-0.6319566836812873
36,5,2025-04-10T19:40:00,Adelaide Oval,2025,Adelaide,Geelong,100.0,119.0,1510.9922224204047,1598.1924676423816,-87.20024522197696,-37.20024522197696,0.44666818992294444,0.5533318100770556,Geelong,0.5533318100770556,away_win,True,-19.0,-13.624292491121778,-0.825710416279174
37,5,2025-04-11T19:40:00,Adelaide Oval,2025,Collingwood,Sydney,109.0,78.0,1581.1181258606919,1632.6777713787938,-51.55964551810189,-1.5596455181018882,0.49775550475127334,0.5022444952487266,Sydney,0.5022444952487266,home_win,False,31.0,18.321138808637404,-0.03475042574937936
38,5,2025-04-12T12:35:00,Barossa Park,2025,North Melbourne,Gold Coast,89.0,141.0,1251.9893066686316,1488.019502437792,-236.0301957691604,-186.0301957691604,0.2552365499812206,0.7447634500187794,Gold Coast,0.7447634500187794,away_win,True,-52.0,-10.975767155796838,-3.7895531749799414
39,5,2025-04-12T13:20:00,Adelaide Oval,2025,Carlton,West Coast,121.0,50.0,1485.3654852658983,1243.1700062099835,242.1954790559148,292.1954790559148,0.8431708203174636,0.1568291796825364,Carlton,0.8431708203174636,home_win,True,71.0,7.370971445079211,5.313146515930942
40,5,2025-04-12T16:15:00,Norwood Oval,2025,Western Bulldogs,Brisbane Lions,97.0,118.0,1577.2438718868027,1712.0394799944945,-134.7956081076918,-84.7956081076918,0.3803358975124226,0.6196641024875774,Brisbane Lions,0.6196641024875774,away_win,True,-21.0,-12.058108063150486,-1.8527009628199451
41,5,2025-04-12T19:35:00,Adelaide Oval,2025,Melbourne,Essendon,57.0,96.0,1440.170608038409,1432.2942227454205,7.876385292988516,57.876385292988516,0.5825288458722356,0.41747115412776437,Melbourne,0.5825288458722356,away_win,False,-39.0,-22.924115094294915,1.277753888003153
42,5,2025-04-13T12:35:00,Barossa Park,2025,Richmond,Fremantle,47.0,108.0,1262.2925766166722,1529.608811922659,-267.31623530598677,-217.31623530598677,0.2225317862369781,0.7774682137630219,Fremantle,0.7774682137630219,away_win,True,-61.0,-10.024193130996105,-4.295905088529346
43,5,2025-04-13T15:20:00,Norwood Oval,2025,St Kilda,Greater Western Sydney,82.0,110.0,1513.4338830288684,1586.0043213328822,-72.5704383040138,-22.570438304013805,0.4675641438568847,0.5324358561431153,Greater Western Sydney,0.5324358561431153,away_win,True,-28.0,-16.46630942936905,-0.5021885482530352
44,5,2025-04-13T19:20:00,Adelaide Oval,2025,Port Adelaide,Hawthorn,121.0,91.0,1516.360068976804,1639.0275866741335,-122.66751769732946,-72.66751769732946,0.3969217357963307,0.6030782642036693,Hawthorn,0.6030782642036693,home_win,False,30.0,21.753787063067698,-1.59591051423105
45,6,2025-04-17T19:30:00,Gabba,2025,Brisbane Lions,Collingwood,53.0,105.0,1724.097588057645,1599.4392646693293,124.6583233883157,174.6583233883157,0.7321217285210674,0.2678782714789326,Brisbane Lions,0.7321217285210674,away_win,False,-52.0,-31.482942480369573,3.593827563843184
46,6,2025-04-18T15:20:00,Docklands,2025,North Melbourne,Carlton,71.0,153.0,1241.0135395128348,1492.7364567109776,-251.7229171981428,-201.7229171981428,0.23844740872989656,0.7615525912701034,Carlton,0.7615525912701034,away_win,True,-82.0,-11.207028210305138,-4.0494912643035725
47,6,2025-04-18T18:10:00,Perth Stadium,2025,West Coast,Essendon,75.0,77.0,1235.7990347649043,1455.2183378397153,-219.41930307481107,-169.41930307481107,0.273834129477558,0.7261658705224421,Essendon,0.7261658705224421,away_win,True,-2.0,-2.411220122945446,-3.5016159179185626
48,6,2025-04-19T13:20:00,M.C.G.,2025,Melbourne,Fremantle,107.0,97.0,1417.2464929441142,1539.633005053655,-122.38651210954094,-72.38651210954094,0.3973090126458002,0.6026909873541998,Fremantle,0.6026909873541998,home_win,False,10.0,13.93800061574854,-1.5899144955673536
49,6,2025-04-19T16:15:00,Adelaide Oval,2025,Adelaide,Greater Western Sydney,52.0,34.0,1497.3679299292828,1602.4706307622512,-105.10270083296837,-55.10270083296837,0.42135909875036764,0.5786409012496323,Greater Western Sydney,0.5786409012496323,home_win,False,18.0,17.27692252054758,-1.217558736776113
50,6,2025-04-19T19:35:00,Docklands,2025,Richmond,Gold Coast,80.0,69.0,1252.2683834856762,1498.9952695935888,-246.7268861079126,-196.7268861079126,0.24370906336596232,0.7562909366340377,Gold Coast,0.7562909366340377,home_win,False,11.0,18.286416553088674,-3.9680276306188005
51,6,2025-04-20T15:20:00,S.C.G.,2025,Sydney,Port Adelaide,77.0,85.0,1614.3566325701563,1538.1138560398717,76.24277653028457,126.24277653028457,0.6740832938057192,0.3259167061942808,Sydney,0.6740832938057192,away_win,False,-8.0,-13.974854696911917,2.6952467727588165
52,6,2025-04-20T19:20:00,Docklands,2025,Western Bulldogs,St Kilda,127.0,56.0,1565.1857638236522,1496.9675735994995,68.21819022415275,118.21819022415275,0.6638544351327126,0.3361455648672874,Western Bulldogs,0.6638544351327126,home_win,True,71.0,15.798841548762509,2.5368783404714828
53,6,2025-04-21T15:20:00,M.C.G.,2025,Geelong,Hawthorn,86.0,79.0,1611.8167601335035,1617.273799611066,-5.457039477562375,44.542960522437625,0.5637535599050763,0.43624644009492375,Geelong,0.5637535599050763,home_win,True,7.0,8.441487543229213,0.9870652882855635
54,7,2025-04-24T19:30:00,M.C.G.,2025,Melbourne,Richmond,83.0,63.0,1431.1844935598626,1270.5548000387648,160.6296935210978,210.6296935210978,0.7707378123582611,0.2292621876417389,Melbourne,0.7707378123582611,home_win,True,20.0,7.1338423143470555,4.191701564635792
55,7,2025-04-25T15:20:00,M.C.G.,2025,Collingwood,Essendon,107.0,66.0,1630.9222071496988,1457.6295579626608,173.29264918703802,223.29264918703802,0.7833634692621605,0.2166365307378395,Collingwood,0.7833634692621605,home_win,True,41.0,8.661927886463515,4.387178455498003
56,7,2025-04-25T20:10:00,Perth Stadium,2025,Fremantle,Adelaide,85.0,67.0,1525.6950044379066,1514.6448524498303,11.050151988076323,61.05015198807632,0.5869650162499381,0.41303498375006187,Fremantle,0.5869650162499381,home_win,True,18.0,12.332300390647475,1.3464369513375054
57,7,2025-04-26T13:20:00,Docklands,2025,St Kilda,Brisbane Lions,73.0,118.0,1481.168732050737,1692.6146455772755,-211.44591352653856,-161.44591352653856,0.28305510543928075,0.7169448945607193,Brisbane Lions,0.7169448945607193,away_win,True,-45.0,-11.65117753102396,-3.35885204230936
58,7,2025-04-26T16:15:00,Adelaide Oval,2025,Port Adelaide,North Melbourne,97.0,88.0,1552.0887107367837,1229.8065113025295,322.28219943425415,372.28219943425415,0.8950155273115276,0.10498447268847244,Port Adelaide,0.8950155273115276,home_win,True,9.0,2.3078562170714854,6.115832840135744
59,7,2025-04-26T19:35:00,Manuka Oval,2025,Greater Western Sydney,Western Bulldogs,81.0,113.0,1585.1937082417037,1580.9846053724148,4.209102869288927,54.20910286928893,0.5773862179029816,0.4226137820970184,Greater Western Sydney,0.5773862179029816,away_win,False,-32.0,-21.290359376814852,1.19813308617538
60,7,2025-04-27T13:15:00,Carrara,2025,Gold Coast,Sydney,117.0,79.0,1480.7088530405001,1600.3817778732443,-119.67292483274423,-69.67292483274423,0.4010553852795952,0.5989446147204047,Sydney,0.5989446147204047,home_win,False,38.0,23.37422419022394,-1.531911234426989
61,7,2025-04-27T15:20:00,M.C.G.,2025,Carlton,Geelong,94.0,76.0,1503.9434849212828,1620.2582476767327,-116.31476275544992,-66.31476275544992,0.40570767007360375,0.5942923299263962,Geelong,0.5942923299263962,home_win,False,18.0,17.74423915855287,-1.4598821769402879
62,7,2025-04-27T16:45:00,Docklands,2025,Hawthorn,West Coast,124.0,74.0,1608.8323120678367,1233.3878146419588,375.4444974258779,425.4444974258779,0.9204923461709683,0.07950765382903169,Hawthorn,0.9204923461709683,home_win,True,50.0,3.3792396593593965,6.510278006641508
63,8,2025-05-01T19:30:00,Docklands,2025,Essendon,North Melbourne,65.0,62.0,1448.9676300761973,1227.498655085458,221.4689749907393,271.4689749907393,0.8267405927000115,0.17325940729998845,Essendon,0.8267405927000115,home_win,True,3.0,2.0250485796394995,5.058765311430919
64,8,2025-05-02T19:40:00,Docklands,2025,St Kilda,Fremantle,94.0,33.0,1469.517554519713,1538.0273048285542,-68.50975030884115,-18.50975030884115,0.4733875010276842,0.5266124989723158,Fremantle,0.5266124989723158,home_win,False,61.0,23.721848838589835,-0.41202834805177085
65,8,2025-05-03T13:20:00,Eureka Stadium,2025,Western Bulldogs,Port Adelaide,131.0,41.0,1602.2749647492296,1554.3965669538552,47.87839779537444,97.87839779537444,0.6372465782648122,0.36275342173518776,Western Bulldogs,0.6372465782648122,home_win,True,90.0,17.049410821553824,2.1249218638593605
66,8,2025-05-03T16:15:00,Adelaide Oval,2025,Adelaide,Carlton,110.0,50.0,1502.3125520591827,1521.6877240798356,-19.375172020652826,30.624827979347174,0.5439588815071565,0.45604111849284346,Adelaide,0.5439588815071565,home_win,True,60.0,20.446124016674123,0.6805939325141518
67,8,2025-05-03T19:35:00,M.C.G.,2025,Collingwood,Geelong,87.0,90.0,1639.5841350361623,1602.51400851818,37.07012651798232,87.07012651798232,0.6227450386649409,0.3772549613350591,Collingwood,0.6227450386649409,away_win,False,-3.0,-7.2786175116164555,1.9004015957042364
68,8,2025-05-03T19:35:00,Perth Stadium,2025,West Coast,Melbourne,76.0,108.0,1230.0085749825994,1438.3183358742097,-208.30976089161027,-158.30976089161027,0.28673302381561644,0.7132669761843835,Melbourne,0.7132669761843835,away_win,True,-32.0,-10.572904120238373,-3.3019086250659337
69,8,2025-05-04T13:10:00,S.C.G.,2025,Sydney,Greater Western Sydney,87.0,73.0,1577.0075536830204,1563.9033488648888,13.10420481813162,63.10420481813162,0.5898286334348515,0.4101713665651485,Sydney,0.5898286334348515,home_win,True,14.0,11.039276526342821,1.3907729402042375
70,8,2025-05-04T15:20:00,M.C.G.,2025,Hawthorn,Richmond,109.0,44.0,1612.2115517271961,1263.4209577244178,348.79059400277833,398.79059400277833,0.9085139044011571,0.09148609559884291,Hawthorn,0.9085139044011571,home_win,True,65.0,4.195777265532441,6.324821632184383
71,8,2025-05-04T19:20:00,Gabba,2025,Brisbane Lions,Gold Coast,66.0,49.0,1704.2658231082994,1504.083077230724,200.18274587757537,250.18274587757537,0.808480612116366,0.19151938788363398,Brisbane Lions,0.808480612116366,home_win,True,17.0,5.588658760770528,4.776054933755996
72,9,2025-05-08T20:10:00,Perth Stadium,2025,Fremantle,Collingwood,83.0,97.0,1514.3054559899642,1632.3055175245458,-118.00006153458162,-68.00006153458162,0.40337074144628365,0.5966292585537163,Collingwood,0.5966292585537163,away_win,True,-14.0,-10.856245755892349,-1.4960637036293543
73,9,2025-05-09T19:40:00,M.C.G.,2025,St Kilda,Carlton,62.0,77.0,1493.2394033583028,1501.2416000631615,-8.002196704858761,41.99780329514124,0.5601470296681385,0.43985297033186155,St Kilda,0.5601470296681385,away_win,False,-15.0,-15.523450533732012,0.9312271388028682
74,9,2025-05-10T13:20:00,M.C.G.,2025,Melbourne,Hawthorn,56.0,91.0,1448.891239994448,1616.4073289927285,-167.51608899828057,-117.51608899828057,0.3370480556705728,0.6629519443294272,Hawthorn,0.6629519443294272,away_win,True,-35.0,-12.805536178826765,-2.5229055153265607
75,9,2025-05-10T16:15:00,Docklands,2025,Essendon,Sydney,71.0,63.0,1450.992678655837,1588.0468302093632,-137.05415155352625,-87.05415155352625,0.3772765659104848,0.6227234340895151,Sydney,0.6227234340895151,home_win,False,8.0,12.910080382842363,-1.9000671025951046
76,9,2025-05-10T19:35:00,Marrara Oval,2025,Gold Coast,Western Bulldogs,106.0,96.0,1498.4944184699534,1619.3243755707836,-120.82995710083014,-70.82995710083014,0.3994565472502365,0.6005434527497635,Western Bulldogs,0.6005434527497635,home_win,False,10.0,13.888336128860532,-1.5566652642054144
77,9,2025-05-10T20:10:00,Adelaide Oval,2025,Port Adelaide,Adelaide,84.0,89.0,1537.3471561323013,1522.7586760758568,14.588480056444496,64.5884800564445,0.5918941348308234,0.4081058651691766,Port Adelaide,0.5918941348308234,away_win,False,-5.0,-9.50815575877252,1.4227520913905376
78,9,2025-05-11T13:10:00,M.C.G.,2025,Richmond,West Coast,81.0,79.0,1259.2251804588855,1219.4356708623611,39.78950959652434,89.78950959652434,0.6264155688224998,0.3735844311775002,Richmond,0.6264155688224998,home_win,True,2.0,3.2895618226731704,1.9572306247580833
79,9,2025-05-11T15:20:00,Kardinia Park,2025,Geelong,Greater Western Sydney,101.0,105.0,1609.7926260297963,1552.864072338546,56.92855369125027,106.92855369125027,0.6492012888260088,0.3507987111739912,Geelong,0.6492012888260088,away_win,False,-4.0,-9.124711583431628,2.3100108195824185
80,9,2025-05-11T16:40:00,Bellerive Oval,2025,North Melbourne,Brisbane Lions,71.0,71.0,1225.4736065058185,1709.85448186907,-484.38087536325156,-434.38087536325156,0.0758233233427532,0.9241766766572468,Brisbane Lions,0.9241766766572468,draw,False,0.0,0.0,-6.567320699457289
81,10,2025-05-15T19:30:00,Marrara Oval,2025,Gold Coast,Hawthorn,104.0,96.0,1512.382754598814,1629.2128651715552,-116.8301105727412,-66.8301105727412,0.40499260149128047,0.5950073985087195,Hawthorn,0.5950073985087195,home_win,False,8.0,12.335481407351816,-1.4709532352059878
82,10,2025-05-16T19:40:00,S.C.G.,2025,Sydney,Carlton,78.0,62.0,1575.1367498265208,1516.7650505968936,58.37169922962721,108.37169922962721,0.6510908577230388,0.34890914227696124,Sydney,0.6510908577230388,home_win,True,16.0,9.93245065793126,2.3392660936543184
83,10,2025-05-17T13:20:00,M.C.G.,2025,Collingwood,Adelaide,78.0,68.0,1643.1617632804382,1532.2668318346293,110.89493144580888,160.89493144580888,0.7163008016610622,0.28369919833893775,Collingwood,0.7163008016610622,home_win,True,10.0,6.560907138323623,3.3488798659378882
84,10,2025-05-17T16:15:00,Sydney Showground,2025,Greater Western Sydney,Fremantle,61.0,95.0,1561.9887839219778,1503.4492102340719,58.539573687905886,108.53957368790589,0.6513103558548012,0.34868964414519876,Greater Western Sydney,0.6513103558548012,away_win,False,-34.0,-24.50907810648353,2.342664476223525
85,10,2025-05-17T16:15:00,Adelaide Oval,2025,Port Adelaide,Geelong,39.0,115.0,1527.8390003735287,1600.6679144463646,-72.82891407283591,-22.828914072835914,0.4671937506717032,0.5328062493282968,Geelong,0.5328062493282968,away_win,True,-76.0,-21.95810628157005,-0.5079231653733111
86,10,2025-05-17T19:35:00,Docklands,2025,Western Bulldogs,Essendon,127.0,36.0,1605.436039441923,1463.9027590386793,141.53328040324368,191.53328040324368,0.7507383780161515,0.2492616219838485,Western Bulldogs,0.7507383780161515,home_win,True,91.0,11.71529623324088,3.8820600723985748
87,10,2025-05-18T13:10:00,M.C.G.,2025,Richmond,North Melbourne,74.0,78.0,1262.5147422815587,1225.4736065058185,37.04113577574026,87.04113577574026,0.6227058311638283,0.37729416883617173,Richmond,0.6227058311638283,away_win,False,-4.0,-8.752310274932045,1.8997945650780828
88,10,2025-05-18T15:20:00,Gabba,2025,Brisbane Lions,Melbourne,88.0,99.0,1709.85448186907,1436.0857038156212,273.76877805344884,323.76877805344884,0.8657349426578996,0.13426505734210037,Brisbane Lions,0.8657349426578996,away_win,False,-11.0,-20.932671567459575,5.662495822166308
89,10,2025-05-18T16:40:00,Perth Stadium,2025,West Coast,St Kilda,108.0,80.0,1216.1461090396879,1477.7159528245706,-261.5698437848828,-211.56984378488278,0.22830729369677732,0.7716927063032226,St Kilda,0.7716927063032226,home_win,False,28.0,27.176871993557963,-4.206485722076866
90,11,2025-05-22T19:30:00,Kardinia Park,2025,Geelong,Western Bulldogs,127.0,113.0,1622.6260207279347,1617.1513356751639,5.4746850527708375,55.47468505277084,0.5791628987536597,0.42083710124634033,Geelong,0.5791628987536597,home_win,True,14.0,11.326332142848369,1.225640569658296
91,11,2025-05-23T19:40:00,M.C.G.,2025,Essendon,Richmond,81.0,58.0,1452.1874628054384,1253.7624320066266,198.4250307988118,248.4250307988118,0.8069090176672861,0.19309098233271393,Essendon,0.8069090176672861,home_win,True,23.0,6.334522586803338,4.75172270304984
92,11,2025-05-24T12:35:00,Docklands,2025,Carlton,Greater Western Sydney,82.0,110.0,1506.8325999389624,1537.4797058154943,-30.647105876531896,19.352894123468104,0.5278222844340066,0.4721777155659934,Carlton,0.5278222844340066,away_win,False,-28.0,-18.588433637176177,0.43075886658729173
93,11,2025-05-24T16:15:00,M.C.G.,2025,Hawthorn,Brisbane Lions,60.0,93.0,1616.8773837642034,1688.9218103016105,-72.04442653740716,-22.044426537407162,0.46831802342769074,0.5316819765723093,Brisbane Lions,0.5316819765723093,away_win,True,-33.0,-17.448329346516854,-0.49051659837293127
94,11,2025-05-24T19:35:00,Docklands,2025,North Melbourne,Collingwood,63.0,108.0,1234.2259167807506,1649.722670418762,-415.49675363801134,-365.49675363801134,0.10871170765131642,0.8912882923486836,Collingwood,0.8912882923486836,away_win,True,-45.0,-4.474815614367961,-6.05812587822514
95,11,2025-05-24T20:10:00,Perth Stadium,2025,Fremantle,Port Adelaide,100.0,51.0,1527.9582883405553,1505.8808940919587,22.077394248596647,72.07739424859665,0.6022648180530024,0.39773518194699764,Fremantle,0.6022648180530024,home_win,True,49.0,16.802199232573066,1.5833163240335408
