match_id,home_team,away_team,match_date,home_rating,away_rating,win_probability,predicted_margin_simple,predicted_margin_diminishing_returns,predicted_margin_linear,best_method,predicted_margin_best,actual_margin,actual_result,correct
46,North Melbourne,Carlton,2025-04-18T15:20:00,1222.7511588802522,1446.1071579137124,0.29260035082897334,-19.169499879182524,-10.369982458551332,-19.169499879182524,simple,-19.169499879182524,-82.0,away_win,True
47,West Coast,Essendon,2025-04-18T18:10:00,1204.2065761946787,1466.818208938009,0.24810182068905975,-24.076454092916293,-12.594908965547013,-24.076454092916293,simple,-24.076454092916293,-2.0,away_win,True
48,Melbourne,Fremantle,2025-04-19T13:20:00,1363.1179926848015,1548.858431296731,0.3393357985495626,-14.467554826491181,-8.03321007252187,-14.467554826491181,simple,-14.467554826491181,10.0,home_win,False
49,Adelaide,Greater Western Sydney,2025-04-19T16:15:00,1475.6182653237147,1638.7192608397104,0.36913431341638925,-11.637624439499461,-6.543284329180538,-11.637624439499461,simple,-11.637624439499461,18.0,home_win,False
50,Richmond,Gold Coast,2025-04-19T19:35:00,1250.1729286370914,1535.8917961008108,0.22412671659965566,-26.964858432964917,-13.793664170017216,-26.964858432964917,simple,-26.964858432964917,11.0,home_win,False
51,Sydney,Port Adelaide,2025-04-20T15:20:00,1597.3306599584143,1508.504183667566,0.7138749168647258,19.85330953635605,10.693745843236291,19.85330953635605,simple,19.85330953635605,-8.0,away_win,False
52,Western Bulldogs,St Kilda,2025-04-20T19:20:00,1545.2458491181303,1516.2720848353815,0.6387028991018769,12.371720535343599,6.935144955093847,12.371720535343599,simple,12.371720535343599,71.0,home_win,True
53,Geelong,Hawthorn,2025-04-21T15:20:00,1612.8380836798476,1654.639298891698,0.540492439535138,3.524848098518703,2.024621976756902,3.524848098518703,simple,3.524848098518703,7.0,home_win,True
54,Melbourne,Richmond,2025-04-24T19:30:00,1402.7578447718276,1296.725325641112,0.7336702816117563,22.004064891339453,11.683514080587814,22.004064891339453,simple,22.004064891339453,20.0,home_win,True
55,Collingwood,Essendon,2025-04-25T15:20:00,1682.543372765222,1481.7043181793526,0.8262205705527054,33.85488182323368,16.31102852763527,33.85488182323368,simple,33.85488182323368,41.0,home_win,True
56,Fremantle,Adelaide,2025-04-25T20:10:00,1509.2185792097048,1513.4702065187314,0.5935059764364752,8.218546586371673,4.675298821823759,8.218546586371673,simple,8.218546586371673,18.0,home_win,True
57,St Kilda,Brisbane Lions,2025-04-26T13:20:00,1494.594258781494,1730.3649085884476,0.27803040095538734,-20.721331225869193,-11.098479952230633,-20.721331225869193,simple,-20.721331225869193,-45.0,away_win,True
58,Port Adelaide,North Melbourne,2025-04-26T16:15:00,1551.3366786794495,1205.1951378305139,0.9164837621249612,52.01769260611695,20.82418810624806,52.01769260611695,simple,52.01769260611695,9.0,home_win,True
59,Greater Western Sydney,Western Bulldogs,2025-04-26T19:35:00,1600.8673196446937,1566.9236751720177,0.645278198702452,12.992955559084493,7.263909935122598,12.992955559084493,simple,12.992955559084493,-32.0,away_win,False
60,Gold Coast,Sydney,2025-04-27T13:15:00,1489.3393990967902,1554.4981649465308,0.506966645111903,0.6051542687824281,0.3483322555951518,0.6051542687824281,simple,0.6051542687824281,38.0,home_win,True
61,Carlton,Geelong,2025-04-27T15:20:00,1463.6631789634507,1640.4085373077394,0.3510389127187584,-13.343169793036083,-7.448054364062079,-13.343169793036083,simple,-13.343169793036083,18.0,home_win,False
62,Hawthorn,West Coast,2025-04-27T16:45:00,1627.0688452638062,1189.3204669533352,0.9489637588144156,63.46854728880888,22.448187940720782,63.46854728880888,simple,63.46854728880888,50.0,home_win,True
63,Essendon,North Melbourne,2025-05-01T19:30:00,1471.277552412515,1200.1841635580115,0.8769103035054934,42.636673606812934,18.845515175274667,42.636673606812934,simple,42.636673606812934,3.0,home_win,True
64,St Kilda,Fremantle,2025-05-02T19:40:00,1477.912434724171,1533.6082206235162,0.5205737957060296,1.7880267625818362,1.0286897853014787,1.7880267625818362,simple,1.7880267625818362,61.0,home_win,True
65,Western Bulldogs,Port Adelaide,2025-05-03T13:20:00,1605.640367094165,1556.3476529519519,0.6652333285769513,14.911589267776634,8.261666428847564,14.911589267776634,simple,14.911589267776634,90.0,home_win,True
66,Adelaide,Carlton,2025-05-03T16:15:00,1489.08056510492,1502.6008442003251,0.5805723560951564,7.059965113074355,4.028617804757823,7.059965113074355,simple,7.059965113074355,60.0,home_win,True
67,Collingwood,Geelong,2025-05-03T19:35:00,1692.9701385320598,1601.470872070865,0.7170072166264383,20.18740830764935,10.850360831321915,20.18740830764935,simple,20.18740830764935,-3.0,away_win,False
68,West Coast,Melbourne,2025-05-03T19:35:00,1186.2582924822002,1418.7376278751224,0.2818494347408622,-20.30991692411527,-10.90752826295689,-20.30991692411527,simple,-20.30991692411527,-32.0,away_win,True
69,Sydney,Greater Western Sydney,2025-05-04T13:10:00,1524.916163653245,1562.1506277225465,0.5470141016380736,4.095691991337304,2.350705081903681,4.095691991337304,simple,4.095691991337304,14.0,home_win,True
70,Hawthorn,Richmond,2025-05-04T15:20:00,1630.1310197349412,1280.7455425378173,0.917901992053296,52.42318464964049,20.8950996026648,52.42318464964049,simple,52.42318464964049,65.0,home_win,True
71,Brisbane Lions,Gold Coast,2025-05-04T19:20:00,1747.0467326457708,1518.921400390076,0.8476319267517508,37.26566653196184,17.38159633758754,37.26566653196184,simple,37.26566653196184,17.0,home_win,True
72,Fremantle,Collingwood,2025-05-08T20:10:00,1504.842648365878,1649.9497055344734,0.39356508027552295,-9.388382146074434,-5.321745986223853,-9.388382146074434,simple,-9.388382146074434,-14.0,away_win,True
73,St Kilda,Carlton,2025-05-09T19:40:00,1506.6780069818092,1477.4351855660345,0.6390602296927197,12.40535267697183,6.953011484635985,12.40535267697183,simple,12.40535267697183,-15.0,away_win,False
74,Melbourne,Hawthorn,2025-05-10T13:20:00,1435.648593959574,1635.0569002117434,0.3219261372701738,-16.17603828152116,-8.903693136491311,-16.17603828152116,simple,-16.17603828152116,-35.0,away_win,True
75,Essendon,Sydney,2025-05-10T16:15:00,1478.6629342021854,1552.0953175549605,0.49506056397927894,-0.4290479190968881,-0.24697180103605276,-0.4290479190968881,simple,-0.4290479190968881,8.0,home_win,False
76,Gold Coast,Western Bulldogs,2025-05-10T19:35:00,1509.7793159951812,1625.7263673795478,0.4342596773454551,-5.743381423045832,-3.287016132727244,-5.743381423045832,simple,-5.743381423045832,10.0,home_win,False
77,Port Adelaide,Adelaide,2025-05-10T20:10:00,1536.261652666569,1514.2462237392106,0.6294092640861506,11.501928615919809,6.4704632043075305,11.501928615919809,simple,11.501928615919809,-5.0,away_win,False
78,Richmond,West Coast,2025-05-11T13:10:00,1275.8196620610152,1169.3473263977485,0.7341646955654818,22.059041957908335,11.70823477827409,22.059041957908335,simple,22.059041957908335,2.0,home_win,True
79,Geelong,Greater Western Sydney,2025-05-11T15:20:00,1644.4913050684513,1534.9714738208309,0.7375743742807326,22.439978905952557,11.878718714036628,22.439978905952557,simple,22.439978905952557,-4.0,away_win,False
80,North Melbourne,Brisbane Lions,2025-05-11T16:40:00,1192.798781768341,1756.1888170406658,0.05519108048719605,-61.67375440904058,-22.240445975640196,-61.67375440904058,simple,-61.67375440904058,0.0,draw,False
81,Gold Coast,Hawthorn,2025-05-15T19:30:00,1543.7237353544538,1654.372468447954,0.44176722860904993,-5.081091636687518,-2.9116385695475033,-5.081091636687518,simple,-5.081091636687518,8.0,home_win,False
82,Sydney,Carlton,2025-05-16T19:40:00,1521.7989513937173,1515.7787993475977,0.6076887203098675,9.502519005764952,5.384436015493376,9.502519005764952,simple,9.502519005764952,16.0,home_win,True
83,Collingwood,Adelaide,2025-05-17T13:20:00,1673.5636103510049,1552.0107795843796,0.7507594372375531,23.944103845828153,12.537971861877656,23.944103845828153,simple,23.944103845828153,10.0,home_win,True
84,Greater Western Sydney,Fremantle,2025-05-17T16:15:00,1579.225936277675,1481.2287435493465,0.7245350175854104,20.99964909104105,11.226750879270519,20.99964909104105,simple,20.99964909104105,-34.0,away_win,False
85,Port Adelaide,Geelong,2025-05-17T16:15:00,1498.4970968214,1600.2368426116072,0.45444947929675256,-3.96746822377591,-2.277526035162372,-3.96746822377591,simple,-3.96746822377591,-76.0,away_win,True
86,Western Bulldogs,Essendon,2025-05-17T19:35:00,1591.7819480202752,1508.9593003634286,0.7067637546408635,19.102830957105823,10.338187732043174,19.102830957105823,simple,19.102830957105823,91.0,home_win,True
87,Richmond,North Melbourne,2025-05-18T13:10:00,1291.7697803270862,1189.4873169391094,0.7294309902768564,21.5353079234971,11.47154951384282,21.5353079234971,simple,21.5353079234971,-4.0,away_win,False
88,Brisbane Lions,Melbourne,2025-05-18T15:20:00,1759.5002818698974,1416.3330257233636,0.9151638920133165,51.645907018316734,20.758194600665824,51.645907018316734,simple,51.645907018316734,-11.0,away_win,False
89,West Coast,St Kilda,2025-05-18T16:40:00,1153.3972081316774,1468.334393200246,0.19623850780988403,-30.617148133571078,-15.188074609505797,-30.617148133571078,simple,-30.617148133571078,28.0,home_win,False
90,Geelong,Western Bulldogs,2025-05-22T19:30:00,1627.5038113694125,1609.3761227418233,0.62417419938314,11.01596107844864,6.208709969157,11.01596107844864,simple,11.01596107844864,14.0,home_win,True
91,Essendon,Richmond,2025-05-23T19:40:00,1491.3651256418805,1248.0039209104748,0.858617201695879,39.17015059142571,17.93086008479395,39.17015059142571,simple,39.17015059142571,23.0,home_win,True
92,Carlton,Greater Western Sydney,2025-05-24T12:35:00,1492.2401225661897,1535.7538352225504,0.538043163188321,3.3107859179549166,1.9021581594160508,3.3107859179549166,simple,3.3107859179549166,-28.0,away_win,False
93,Hawthorn,Brisbane Lions,2025-05-24T16:15:00,1620.878502164497,1704.5904483490986,0.48027716208456017,-1.7139932730752037,-0.9861418957719914,-1.7139932730752037,simple,-1.7139932730752037,-33.0,away_win,True
94,North Melbourne,Collingwood,2025-05-24T19:35:00,1233.2531763557208,1688.5180441167518,0.09816668088360447,-48.158108470128866,-20.091665955819774,-48.158108470128866,simple,-48.158108470128866,-45.0,away_win,True
95,Fremantle,Port Adelaide,2025-05-24T20:10:00,1524.700844604471,1471.2301280635947,0.6705678725899429,15.433839567609539,8.528393629497144,15.433839567609539,simple,15.433839567609539,49.0,home_win,True
96,Adelaide,West Coast,2025-05-25T13:10:00,1537.0563458186327,1201.6228976630844,0.9116429592981372,50.67918101944355,20.58214796490686,50.67918101944355,simple,50.67918101944355,66.0,home_win,True
97,Melbourne,Sydney,2025-05-25T15:20:00,1471.2428592441624,1545.3376281751252,0.4941074266413122,-0.51184611637035,-0.2946286679343907,-0.51184611637035,simple,-0.51184611637035,53.0,home_win,False
98,St Kilda,Gold Coast,2025-05-25T16:40:00,1420.108703668839,1577.2177016379107,0.37720239354047946,-10.888624746133956,-6.139880322976027,-10.888624746133956,simple,-10.888624746133956,-19.0,away_win,True
99,Brisbane Lions,Essendon,2025-05-29T19:30:00,1733.4070780741722,1499.8480935401278,0.8516278488131693,37.94487306675555,17.581392440658465,37.94487306675555,simple,37.94487306675555,18.0,home_win,True
100,Collingwood,Hawthorn,2025-05-30T19:40:00,1694.408044969768,1592.0618724394233,0.7295033643764067,21.5432715662931,11.475168218820336,21.5432715662931,simple,21.5432715662931,51.0,home_win,True
101,Gold Coast,Fremantle,2025-05-31T13:20:00,1599.8498452503395,1544.4667722490744,0.6729951206262205,15.672884125158134,8.649756031311023,15.672884125158134,simple,15.672884125158134,-11.0,away_win,False
102,Greater Western Sydney,Richmond,2025-05-31T16:15:00,1568.0364250138496,1239.5209530122274,0.9083821853271656,49.814434000202766,20.41910926635828,49.814434000202766,simple,49.814434000202766,3.0,home_win,True
103,Sydney,Adelaide,2025-05-31T19:35:00,1514.984073773604,1542.3577682607445,0.5610382336302181,5.32828818910744,3.0519116815109046,5.32828818910744,simple,5.32828818910744,-90.0,away_win,False
104,Melbourne,St Kilda,2025-06-01T15:20:00,1501.5964136456837,1397.4765600564103,0.7315133833392244,21.76498169865917,11.575669166961221,21.76498169865917,simple,21.76498169865917,-28.0,away_win,False
105,West Coast,Geelong,2025-06-01T19:20:00,1196.3214752209726,1650.053359406424,0.09895069431244814,-47.96648552318143,-20.052465284377593,-47.96648552318143,simple,-47.96648552318143,-43.0,away_win,True
106,Western Bulldogs,Hawthorn,2025-06-05T19:30:00,1586.8265747048117,1575.8320743020076,0.6144938614819262,10.12431255035051,5.72469307409631,10.12431255035051,simple,10.12431255035051,-22.0,away_win,False
107,Adelaide,Brisbane Lions,2025-06-06T19:40:00,1576.0200622785576,1742.309407145382,0.3648705912451997,-12.036168108353053,-6.756470437740014,-12.036168108353053,simple,-12.036168108353053,5.0,home_win,False
108,Richmond,Sydney,2025-06-07T13:20:00,1234.0238841318574,1481.3217797557909,0.26490884452189933,-22.16223695299169,-11.754557773905033,-22.16223695299169,simple,-22.16223695299169,-44.0,away_win,True
109,Geelong,Gold Coast,2025-06-07T16:15:00,1655.990401065171,1559.4701380127663,0.722834940865599,20.815032881550593,11.141747043279947,20.815032881550593,simple,20.815032881550593,24.0,home_win,True
110,Greater Western Sydney,Port Adelaide,2025-06-07T19:35:00,1573.5334938942196,1451.4642004189914,0.7513153289769966,24.008661684403535,12.56576644884983,24.008661684403535,simple,24.008661684403535,-16.0,away_win,False
111,North Melbourne,West Coast,2025-06-08T15:20:00,1227.3631755027045,1190.3844335622257,0.6492670813250482,13.372342742559852,7.463354066252409,13.372342742559852,simple,13.372342742559852,10.0,home_win,True
112,Carlton,Essendon,2025-06-08T19:20:00,1459.9575327748905,1490.945764468918,0.555907685389116,4.876471038246564,2.795384269455797,4.876471038246564,simple,4.876471038246564,8.0,home_win,True
113,Melbourne,Collingwood,2025-06-09T15:20:00,1457.7056106453301,1710.6378431071837,0.2586412703388106,-22.866529057731697,-12.06793648305947,-22.866529057731697,simple,-22.866529057731697,-1.0,away_win,True
114,St Kilda,Western Bulldogs,2025-06-12T19:30:00,1441.367363056764,1549.956943015896,0.4446923773691206,-4.823697494891519,-2.76538113154397,-4.823697494891519,simple,-4.823697494891519,-72.0,away_win,True
115,Hawthorn,Adelaide,2025-06-13T19:40:00,1612.7017059909233,1614.1278268038457,0.5974239518525291,8.571734898384705,4.871197592626452,8.571734898384705,simple,8.571734898384705,3.0,home_win,True
116,Brisbane Lions,Greater Western Sydney,2025-06-14T13:20:00,1704.201642620094,1528.4545741555999,0.804495793397142,30.71838355806176,15.224789669857097,30.71838355806176,simple,30.71838355806176,-11.0,away_win,False
117,Essendon,Geelong,2025-06-14T16:15:00,1464.300225592265,1672.620304613235,0.3108315971886447,-17.29000987762126,-9.458420140567764,-17.29000987762126,simple,-17.29000987762126,-95.0,away_win,True
118,North Melbourne,Fremantle,2025-06-14T19:35:00,1248.4071506232017,1584.8464794866477,0.17744596053733352,-33.30491610793075,-16.127701973133323,-33.30491610793075,simple,-33.30491610793075,-6.0,away_win,True
119,Port Adelaide,Melbourne,2025-06-15T15:20:00,1496.5431201576112,1442.1871344250014,0.6716926367510382,15.544498216576216,8.584631837551909,15.544498216576216,simple,15.544498216576216,25.0,home_win,True
120,West Coast,Carlton,2025-06-15T18:10:00,1169.3404584417285,1486.6030716515436,0.19413569200491926,-30.907826651226884,-15.293215399754036,-30.907826651226884,simple,-30.907826651226884,-34.0,away_win,True
121,Fremantle,Essendon,2025-06-19T20:10:00,1595.4932371188877,1445.6503297609463,0.779974452821851,27.480363419742673,13.998722641092547,27.480363419742673,simple,27.480363419742673,41.0,home_win,True
122,Geelong,Brisbane Lions,2025-06-20T19:40:00,1691.2702004445537,1655.9318950162653,0.6471136828763386,13.16728817853604,7.355684143816932,13.16728817853604,simple,13.16728817853604,-41.0,away_win,False
123,Carlton,North Melbourne,2025-06-21T13:20:00,1498.2512131718388,1237.7603929909617,0.8701694800143522,41.31135252260964,18.508474000717612,41.31135252260964,simple,41.31135252260964,-11.0,away_win,False
124,Port Adelaide,Sydney,2025-06-21T16:15:00,1516.2415619525489,1497.2163104271049,0.6253854485240681,11.128156440680499,6.269272426203404,11.128156440680499,simple,11.128156440680499,-19.0,away_win,False
125,Collingwood,St Kilda,2025-06-21T19:35:00,1726.1563193275124,1414.6858204146167,0.8998825907700879,47.68381236411196,19.994129538504396,47.68381236411196,simple,47.68381236411196,34.0,home_win,True
126,Greater Western Sydney,Gold Coast,2025-06-22T13:10:00,1576.7243217594284,1542.8402344647022,0.6451997209947449,12.985510911840777,7.259986049737243,12.985510911840777,simple,12.985510911840777,7.0,home_win,True
127,Western Bulldogs,Richmond,2025-06-22T15:20:00,1576.6384856580432,1218.1293534605434,0.9217739170001473,53.56364152468748,21.088695850007365,53.56364152468748,simple,53.56364152468748,79.0,home_win,True
133,Port Adelaide,Carlton,2025-06-26T19:30:00,1478.7184350411048,1446.0410443709777,0.6436079945856172,12.83467383376589,7.180399729280862,12.83467383376589,simple,12.83467383376589,50.0,home_win,True
132,Sydney,Western Bulldogs,2025-06-27T19:40:00,1534.739437338549,1581.3320506380344,0.5336350631854994,2.9259233375643134,1.681753159274968,2.9259233375643134,simple,2.9259233375643134,-9.0,away_win,False
129,Gold Coast,Melbourne,2025-06-28T13:20:00,1521.552217724387,1422.4886926300637,0.7257584346824869,21.13294063679041,11.287921734124344,21.13294063679041,simple,21.13294063679041,19.0,home_win,True
130,Hawthorn,North Melbourne,2025-06-28T16:15:00,1636.8562688797715,1289.9705617918228,0.9168110625373376,52.11071338599359,20.84055312686688,52.11071338599359,simple,52.11071338599359,85.0,home_win,True
128,Collingwood,West Coast,2025-06-28T19:35:00,1732.163363881307,1157.6923169214333,0.9761043616929305,80.55888086998422,23.805218084646523,80.55888086998422,simple,80.55888086998422,29.0,home_win,True
131,Richmond,Adelaide,2025-06-29T15:20:00,1213.4357884805522,1589.9732639149975,0.1462187090430392,-38.317184429305655,-17.689064547848037,-38.317184429305655,simple,-38.317184429305655,-68.0,away_win,True
134,Fremantle,St Kilda,2025-06-29T17:10:00,1608.6947699495765,1408.678775860822,0.8255392479766425,33.75199926109431,16.276962398832122,33.75199926109431,simple,33.75199926109431,12.0,home_win,True
139,North Melbourne,Western Bulldogs,2025-07-03T19:30:00,1284.979225544063,1613.3501544291644,0.18432693412429416,-32.29636611063768,-15.783653293785294,-32.29636611063768,simple,-32.29636611063768,-49.0,away_win,True
